Welcome to Ubuntu 22.04.2 LTS (GNU/Linux 6.1.36vsched+ x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

 * Introducing Expanded Security Maintenance for Applications.
   Receive updates to over 25,000 software packages with your
   Ubuntu Pro subscription. Free for personal use.

     https://ubuntu.com/pro

Expanded Security Maintenance for Applications is not enabled.

136 updates can be applied immediately.
pid 102342's new affinity list: 7-15
pid 102343's current affinity list: 0-15
pid 102343's new affinity list: 7-15
pid 102344's current affinity list: 0-15
pid 102344's new affinity list: 7-15
pid 102345's current affinity list: 0-15
pid 102345's new affinity list: 7-15
pid 102346's current affinity list: 0-15
pid 102346's new affinity list: 7-15
pid 102347's current affinity list: 0-15
pid 102347's new affinity list: 7-15
pid 102348's current affinity list: 0-15
pid 102348's new affinity list: 7-15
pid 102349's current affinity list: 0-15
pid 102349's new affinity list: 7-15
pid 102350's current affinity list: 0-15
pid 102350's new affinity list: 7-15
pid 102351's current affinity list: 0-15
pid 102351's new affinity list: 7-15
pid 102352's current affinity list: 0-15
pid 102352's new affinity list: 7-15
pid 102353's current affinity list: 0-15
pid 102353's new affinity list: 7-15
pid 102354's current affinity list: 0-15
pid 102354's new affinity list: 7-15
pid 102355's current affinity list: 0-15
pid 102355's new affinity list: 7-15
pid 102356's current affinity list: 0-15
pid 102356's new affinity list: 7-15
pid 102357's current affinity list: 0-15
pid 102357's new affinity list: 7-15
pid 102358's current affinity list: 0-15
pid 102358's new affinity list: 7-15
pid 102359's current affinity list: 0-15
pid 102359's new affinity list: 7-15
pid 102360's current affinity list: 0-15
pid 102360's new affinity list: 7-15
pid 102361's current affinity list: 0-15
pid 102361's new affinity list: 7-15
pid 102362's current affinity list: 0-15
pid 102362's new affinity list: 7-15
pid 102363's current affinity list: 0-15
pid 102363's new affinity list: 7-15
pid 102364's current affinity list: 0-15
pid 102364's new affinity list: 7-15
pid 102365's current affinity list: 0-15
pid 102365's new affinity list: 7-15
pid 102366's current affinity list: 0-15
pid 102366's new affinity list: 7-15
pid 102367's current affinity list: 0-15
pid 102367's new affinity list: 7-15
pid 102368's current affinity list: 0-15
pid 102368's new affinity list: 7-15
pid 102369's current affinity list: 0-15
pid 102369's new affinity list: 7-15
pid 102370's current affinity list: 0-15
pid 102370's new affinity list: 7-15
pid 102371's current affinity list: 0-15
pid 102371's new affinity list: 7-15
pid 102372's current affinity list: 0-15
pid 102372's new affinity list: 7-15
pid 102373's current affinity list: 0-15
pid 102373's new affinity list: 7-15
pid 102374's current affinity list: 0-15
pid 102374's new affinity list: 7-15
pid 102375's current affinity list: 0-15
pid 102375's new affinity list: 7-15
pid 102376's current affinity list: 0-15
pid 102376's new affinity list: 7-15
pid 102377's current affinity list: 0-15
pid 102377's new affinity list: 7-15
pid 102378's current affinity list: 0-15
pid 102378's new affinity list: 7-15
pid 102379's current affinity list: 0-15
pid 102379's new affinity list: 7-15
pid 102380's current affinity list: 0-15
pid 102380's new affinity list: 7-15
pid 102381's current affinity list: 0-15
pid 102381's new affinity list: 7-15
pid 102382's current affinity list: 0-15
pid 102382's new affinity list: 7-15
pid 102383's current affinity list: 0-15
pid 102383's new affinity list: 7-15
pid 102384's current affinity list: 0-15
pid 102384's new affinity list: 7-15
pid 102385's current affinity list: 0-15
pid 102385's new affinity list: 7-15
pid 102386's current affinity list: 0-15
pid 102386's new affinity list: 7-15
pid 102387's current affinity list: 0-15
pid 102387's new affinity list: 7-15
pid 102388's current affinity list: 0-15
pid 102388's new affinity list: 7-15
pid 102389's current affinity list: 0-15
pid 102389's new affinity list: 7-15
pid 102390's current affinity list: 0-15
pid 102390's new affinity list: 7-15
pid 102391's current affinity list: 0-15
pid 102391's new affinity list: 7-15
pid 102392's current affinity list: 0-15
pid 102392's new affinity list: 7-15
pid 102393's current affinity list: 0-15
pid 102393's new affinity list: 7-15
pid 102394's current affinity list: 0-15
pid 102394's new affinity list: 7-15
pid 102395's current affinity list: 0-15
pid 102395's new affinity list: 7-15
pid 102396's current affinity list: 0-15
pid 102396's new affinity list: 7-15
pid 102397's current affinity list: 0-15
pid 102397's new affinity list: 7-15
pid 102398's current affinity list: 0-15
pid 102398's new affinity list: 7-15
pid 102399's current affinity list: 0-15
pid 102399's new affinity list: 7-15
pid 102400's current affinity list: 0-15
pid 102400's new affinity list: 7-15
pid 102401's current affinity list: 0-15
pid 102401's new affinity list: 7-15
pid 102402's current affinity list: 0-15
pid 102402's new affinity list: 7-15
pid 102403's current affinity list: 0-15
pid 102403's new affinity list: 7-15
pid 102404's current affinity list: 0-15
pid 102404's new affinity list: 7-15
pid 102405's current affinity list: 0-15
pid 102405's new affinity list: 7-15
pid 102406's current affinity list: 0-15
pid 102406's new affinity list: 7-15
pid 102407's current affinity list: 0-15
pid 102407's new affinity list: 7-15
pid 102408's current affinity list: 0-15
pid 102408's new affinity list: 7-15
pid 102409's current affinity list: 0-15
pid 102409's new affinity list: 7-15
pid 102410's current affinity list: 0-15
pid 102410's new affinity list: 7-15
pid 102411's current affinity list: 0-15
pid 102411's new affinity list: 7-15
pid 102412's current affinity list: 0-15
pid 102412's new affinity list: 7-15
pid 102413's current affinity list: 0-15
pid 102413's new affinity list: 7-15
pid 102414's current affinity list: 0-15
pid 102414's new affinity list: 7-15
pid 102415's current affinity list: 0-15
pid 102415's new affinity list: 7-15
pid 102416's current affinity list: 0-15
pid 102416's new affinity list: 7-15
pid 102417's current affinity list: 0-15
pid 102417's new affinity list: 7-15
pid 102418's current affinity list: 0-15
pid 102418's new affinity list: 7-15
pid 102419's current affinity list: 0-15
pid 102419's new affinity list: 7-15
pid 102420's current affinity list: 0-15
pid 102420's new affinity list: 7-15
pid 102421's current affinity list: 0-15
pid 102421's new affinity list: 7-15
pid 102422's current affinity list: 0-15
pid 102422's new affinity list: 7-15
pid 102423's current affinity list: 0-15
pid 102423's new affinity list: 7-15
pid 102424's current affinity list: 0-15
pid 102424's new affinity list: 7-15
pid 102425's current affinity list: 0-15
pid 102425's new affinity list: 7-15
pid 102426's current affinity list: 0-15
pid 102426's new affinity list: 7-15
pid 102427's current affinity list: 0-15
pid 102427's new affinity list: 7-15
pid 102428's current affinity list: 0-15
pid 102428's new affinity list: 7-15
pid 102429's current affinity list: 0-15
pid 102429's new affinity list: 7-15
pid 102430's current affinity list: 0-15
pid 102430's new affinity list: 7-15
pid 102431's current affinity list: 0-15
pid 102431's new affinity list: 7-15
pid 102432's current affinity list: 0-15
pid 102432's new affinity list: 7-15
pid 102433's current affinity list: 0-15
pid 102433's new affinity list: 7-15
pid 102434's current affinity list: 0-15
pid 102434's new affinity list: 7-15
pid 102435's current affinity list: 0-15
pid 102435's new affinity list: 7-15
pid 102436's current affinity list: 0-15
pid 102436's new affinity list: 7-15
pid 102437's current affinity list: 0-15
pid 102437's new affinity list: 7-15
pid 102438's current affinity list: 0-15
pid 102438's new affinity list: 7-15
pid 102439's current affinity list: 0-15
pid 102439's new affinity list: 7-15
pid 102440's current affinity list: 0-15
pid 102440's new affinity list: 7-15
pid 102441's current affinity list: 0-15
pid 102441's new affinity list: 7-15
pid 102442's current affinity list: 0-15
pid 102442's new affinity list: 7-15
pid 102443's current affinity list: 0-15
pid 102443's new affinity list: 7-15
pid 102444's current affinity list: 0-15
pid 102444's new affinity list: 7-15
pid 102445's current affinity list: 0-15
pid 102445's new affinity list: 7-15
pid 102446's current affinity list: 0-15
pid 102446's new affinity list: 7-15
pid 102447's current affinity list: 0-15
pid 102447's new affinity list: 7-15
pid 102448's current affinity list: 0-15
pid 102448's new affinity list: 7-15
pid 102449's current affinity list: 0-15
pid 102449's new affinity list: 7-15
pid 102450's current affinity list: 0-15
pid 102450's new affinity list: 7-15
pid 102451's current affinity list: 0-15
pid 102451's new affinity list: 7-15
pid 102452's current affinity list: 0-15
pid 102452's new affinity list: 7-15
pid 102453's current affinity list: 0-15
pid 102453's new affinity list: 7-15
pid 102454's current affinity list: 0-15
pid 102454's new affinity list: 7-15
pid 102455's current affinity list: 0-15
pid 102455's new affinity list: 7-15
pid 102456's current affinity list: 0-15
pid 102456's new affinity list: 7-15
pid 102457's current affinity list: 0-15
pid 102457's new affinity list: 7-15
pid 102458's current affinity list: 0-15
pid 102458's new affinity list: 7-15
pid 102459's current affinity list: 0-15
pid 102459's new affinity list: 7-15
pid 102460's current affinity list: 0-15
pid 102460's new affinity list: 7-15
pid 102461's current affinity list: 0-15
pid 102461's new affinity list: 7-15
pid 102462's current affinity list: 0-15
pid 102462's new affinity list: 7-15
pid 102463's current affinity list: 0-15
pid 102463's new affinity list: 7-15
pid 102464's current affinity list: 0-15
pid 102464's new affinity list: 7-15
pid 102465's current affinity list: 0-15
pid 102465's new affinity list: 7-15
pid 102466's current affinity list: 0-15
pid 102466's new affinity list: 7-15
pid 102467's current affinity list: 0-15
pid 102467's new affinity list: 7-15
pid 102468's current affinity list: 0-15
pid 102468's new affinity list: 7-15
pid 102469's current affinity list: 0-15
pid 102469's new affinity list: 7-15
pid 102470's current affinity list: 0-15
pid 102470's new affinity list: 7-15
pid 102471's current affinity list: 0-15
pid 102471's new affinity list: 7-15
pid 102472's current affinity list: 0-15
pid 102472's new affinity list: 7-15
pid 102473's current affinity list: 0-15
pid 102473's new affinity list: 7-15
pid 102474's current affinity list: 0-15
pid 102474's new affinity list: 7-15
pid 102475's current affinity list: 0-15
pid 102475's new affinity list: 7-15
pid 102476's current affinity list: 0-15
pid 102476's new affinity list: 7-15
pid 102477's current affinity list: 0-15
pid 102477's new affinity list: 7-15
pid 102478's current affinity list: 0-15
pid 102478's new affinity list: 7-15
pid 102479's current affinity list: 0-15
pid 102479's new affinity list: 7-15
pid 102480's current affinity list: 0-15
pid 102480's new affinity list: 7-15
pid 102481's current affinity list: 0-15
pid 102481's new affinity list: 7-15
pid 102482's current affinity list: 0-15
pid 102482's new affinity list: 7-15
pid 102483's current affinity list: 0-15
pid 102483's new affinity list: 7-15
pid 102484's current affinity list: 0-15
pid 102484's new affinity list: 7-15
pid 102485's current affinity list: 0-15
pid 102485's new affinity list: 7-15
pid 102486's current affinity list: 0-15
pid 102486's new affinity list: 7-15
pid 102487's current affinity list: 0-15
pid 102487's new affinity list: 7-15
pid 102488's current affinity list: 0-15
pid 102488's new affinity list: 7-15
pid 102489's current affinity list: 0-15
pid 102489's new affinity list: 7-15
pid 102490's current affinity list: 0-15
pid 102490's new affinity list: 7-15
pid 102491's current affinity list: 0-15
pid 102491's new affinity list: 7-15
pid 102492's current affinity list: 0-15
pid 102492's new affinity list: 7-15
pid 102493's current affinity list: 0-15
pid 102493's new affinity list: 7-15
pid 102494's current affinity list: 0-15
pid 102494's new affinity list: 7-15
pid 102495's current affinity list: 0-15
pid 102495's new affinity list: 7-15
pid 102496's current affinity list: 0-15
pid 102496's new affinity list: 7-15
pid 102498's current affinity list: 0-15
pid 102498's new affinity list: 7-15
pid 102499's current affinity list: 0-15
pid 102499's new affinity list: 7-15
pid 102500's current affinity list: 0-15
pid 102500's new affinity list: 7-15
pid 102501's current affinity list: 0-15
pid 102501's new affinity list: 7-15
pid 102502's current affinity list: 0-15
pid 102502's new affinity list: 7-15
pid 102503's current affinity list: 0-15
pid 102503's new affinity list: 7-15
pid 102504's current affinity list: 0-15
pid 102504's new affinity list: 7-15
pid 102505's current affinity list: 0-15
pid 102505's new affinity list: 7-15
pid 102506's current affinity list: 0-15
pid 102506's new affinity list: 7-15
pid 102507's current affinity list: 0-15
pid 102507's new affinity list: 7-15
pid 102508's current affinity list: 0-15
pid 102508's new affinity list: 7-15
pid 102509's current affinity list: 0-15
pid 102509's new affinity list: 7-15
pid 102510's current affinity list: 0-15
pid 102510's new affinity list: 7-15
pid 102511's current affinity list: 0-15
pid 102511's new affinity list: 7-15
pid 102512's current affinity list: 0-15
pid 102512's new affinity list: 7-15
pid 102513's current affinity list: 0-15
pid 102513's new affinity list: 7-15
pid 102514's current affinity list: 0-15
pid 102514's new affinity list: 7-15
pid 102515's current affinity list: 0-15
pid 102515's new affinity list: 7-15
pid 102516's current affinity list: 0-15
pid 102516's new affinity list: 7-15
pid 102517's current affinity list: 0-15
pid 102517's new affinity list: 7-15
pid 102518's current affinity list: 0-15
pid 102518's new affinity list: 7-15
pid 102519's current affinity list: 0-15
pid 102519's new affinity list: 7-15
pid 102520's current affinity list: 0-15
pid 102520's new affinity list: 7-15
pid 102521's current affinity list: 0-15
pid 102521's new affinity list: 7-15
pid 102522's current affinity list: 0-15
pid 102522's new affinity list: 7-15
pid 102523's current affinity list: 0-15
pid 102523's new affinity list: 7-15
pid 102524's current affinity list: 0-15
pid 102524's new affinity list: 7-15
pid 102525's current affinity list: 0-15
pid 102525's new affinity list: 7-15
pid 102526's current affinity list: 0-15
pid 102526's new affinity list: 7-15
pid 102527's current affinity list: 0-15
pid 102527's new affinity list: 7-15
pid 102528's current affinity list: 0-15
pid 102528's new affinity list: 7-15
pid 102529's current affinity list: 0-15
pid 102529's new affinity list: 7-15
pid 102530's current affinity list: 0-15
pid 102530's new affinity list: 7-15
pid 102531's current affinity list: 0-15
pid 102531's new affinity list: 7-15
pid 102532's current affinity list: 0-15
pid 102532's new affinity list: 7-15
pid 102533's current affinity list: 0-15
pid 102533's new affinity list: 7-15
pid 102534's current affinity list: 0-15
pid 102534's new affinity list: 7-15
pid 102535's current affinity list: 0-15
pid 102535's new affinity list: 7-15
pid 102536's current affinity list: 0-15
pid 102536's new affinity list: 7-15
pid 102537's current affinity list: 0-15
pid 102537's new affinity list: 7-15
pid 102538's current affinity list: 0-15
pid 102538's new affinity list: 7-15
pid 102539's current affinity list: 0-15
pid 102539's new affinity list: 7-15
pid 102540's current affinity list: 0-15
pid 102540's new affinity list: 7-15
pid 102541's current affinity list: 0-15
pid 102541's new affinity list: 7-15
pid 102542's current affinity list: 0-15
pid 102542's new affinity list: 7-15
pid 102543's current affinity list: 0-15
pid 102543's new affinity list: 7-15
pid 102544's current affinity list: 0-15
pid 102544's new affinity list: 7-15
pid 102545's current affinity list: 0-15
pid 102545's new affinity list: 7-15
pid 102546's current affinity list: 0-15
pid 102546's new affinity list: 7-15
pid 102547's current affinity list: 0-15
pid 102547's new affinity list: 7-15
pid 102548's current affinity list: 0-15
pid 102548's new affinity list: 7-15
pid 102549's current affinity list: 0-15
pid 102549's new affinity list: 7-15
pid 102550's current affinity list: 0-15
pid 102550's new affinity list: 7-15
pid 102551's current affinity list: 0-15
pid 102551's new affinity list: 7-15
pid 102552's current affinity list: 0-15
pid 102552's new affinity list: 7-15
pid 102553's current affinity list: 0-15
pid 102553's new affinity list: 7-15
pid 102554's current affinity list: 0-15
pid 102554's new affinity list: 7-15
pid 102555's current affinity list: 0-15
pid 102555's new affinity list: 7-15
pid 102556's current affinity list: 0-15
pid 102556's new affinity list: 7-15
pid 102557's current affinity list: 0-15
pid 102557's new affinity list: 7-15
pid 102558's current affinity list: 0-15
pid 102558's new affinity list: 7-15
pid 102559's current affinity list: 0-15
pid 102559's new affinity list: 7-15
pid 102560's current affinity list: 0-15
pid 102560's new affinity list: 7-15
pid 102561's current affinity list: 0-15
pid 102561's new affinity list: 7-15
pid 102562's current affinity list: 0-15
pid 102562's new affinity list: 7-15
pid 102563's current affinity list: 0-15
pid 102563's new affinity list: 7-15
pid 102564's current affinity list: 0-15
pid 102564's new affinity list: 7-15
pid 102565's current affinity list: 0-15
pid 102565's new affinity list: 7-15
pid 102566's current affinity list: 0-15
pid 102566's new affinity list: 7-15
pid 102567's current affinity list: 0-15
pid 102567's new affinity list: 7-15
pid 102568's current affinity list: 0-15
pid 102568's new affinity list: 7-15
pid 102569's current affinity list: 0-15
pid 102569's new affinity list: 7-15
pid 102570's current affinity list: 0-15
pid 102570's new affinity list: 7-15
pid 102571's current affinity list: 0-15
pid 102571's new affinity list: 7-15
pid 102572's current affinity list: 0-15
pid 102572's new affinity list: 7-15
pid 102573's current affinity list: 0-15
pid 102573's new affinity list: 7-15
pid 102574's current affinity list: 0-15
pid 102574's new affinity list: 7-15
pid 102575's current affinity list: 0-15
pid 102575's new affinity list: 7-15
pid 102576's current affinity list: 0-15
pid 102576's new affinity list: 7-15
pid 102577's current affinity list: 0-15
pid 102577's new affinity list: 7-15
pid 102578's current affinity list: 0-15
pid 102578's new affinity list: 7-15
pid 102579's current affinity list: 0-15
pid 102579's new affinity list: 7-15
pid 102580's current affinity list: 0-15
pid 102580's new affinity list: 7-15
pid 102581's current affinity list: 0-15
pid 102581's new affinity list: 7-15
pid 102582's current affinity list: 0-15
pid 102582's new affinity list: 7-15
pid 102583's current affinity list: 0-15
pid 102583's new affinity list: 7-15
pid 102584's current affinity list: 0-15
pid 102584's new affinity list: 7-15
pid 102585's current affinity list: 0-15
