Welcome to Ubuntu 22.04.2 LTS (GNU/Linux 6.1.36vsched+ x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

 * Introducing Expanded Security Maintenance for Applications.
   Receive updates to over 25,000 software packages with your
   Ubuntu Pro subscription. Free for personal use.

     https://ubuntu.com/pro

Expanded Security Maintenance for Applications is not enabled.

136 updates can be applied immediately.
pid 98992's current affinity list: 0-15
pid 98992's new affinity list: 11
pid 98993's current affinity list: 0-15
pid 98993's new affinity list: 12
pid 98994's current affinity list: 0-15
pid 98994's new affinity list: 13
pid 98995's current affinity list: 0-15
pid 98995's new affinity list: 14
pid 98996's current affinity list: 0-15
pid 98996's new affinity list: 15
pid 98997's current affinity list: 0-15
pid 98997's new affinity list: 8
pid 98998's current affinity list: 0-15
pid 98998's new affinity list: 9
pid 98999's current affinity list: 0-15
pid 98999's new affinity list: 10
pid 99000's current affinity list: 0-15
pid 99000's new affinity list: 11
pid 99001's current affinity list: 0-15
pid 99001's new affinity list: 12
pid 99002's current affinity list: 0-15
pid 99002's new affinity list: 13
pid 99003's current affinity list: 0-15
pid 99003's new affinity list: 14
pid 99004's current affinity list: 0-15
pid 99004's new affinity list: 15
pid 99005's current affinity list: 0-15
pid 99005's new affinity list: 8
pid 99006's current affinity list: 0-15
pid 99006's new affinity list: 9
pid 99007's current affinity list: 0-15
pid 99007's new affinity list: 10
pid 99008's current affinity list: 0-15
pid 99008's new affinity list: 11
pid 99009's current affinity list: 0-15
pid 99009's new affinity list: 12
pid 99010's current affinity list: 0-15
pid 99010's new affinity list: 13
pid 99011's current affinity list: 0-15
pid 99011's new affinity list: 14
pid 99012's current affinity list: 0-15
pid 99012's new affinity list: 15
pid 99013's current affinity list: 0-15
pid 99013's new affinity list: 8
pid 99014's current affinity list: 0-15
pid 99014's new affinity list: 9
pid 99015's current affinity list: 0-15
pid 99015's new affinity list: 10
pid 99016's current affinity list: 0-15
pid 99016's new affinity list: 11
pid 99017's current affinity list: 0-15
pid 99017's new affinity list: 12
pid 99018's current affinity list: 0-15
pid 99018's new affinity list: 13
pid 99019's current affinity list: 0-15
pid 99019's new affinity list: 14
pid 99020's current affinity list: 0-15
pid 99020's new affinity list: 15
pid 99021's current affinity list: 0-15
pid 99021's new affinity list: 8
pid 99022's current affinity list: 0-15
pid 99022's new affinity list: 9
pid 99023's current affinity list: 0-15
pid 99023's new affinity list: 10
pid 99024's current affinity list: 0-15
pid 99024's new affinity list: 11
pid 99025's current affinity list: 0-15
pid 99025's new affinity list: 12
pid 99026's current affinity list: 0-15
pid 99026's new affinity list: 13
pid 99027's current affinity list: 0-15
pid 99027's new affinity list: 14
pid 99028's current affinity list: 0-15
pid 99028's new affinity list: 15
pid 99029's current affinity list: 0-15
pid 99029's new affinity list: 8
pid 99030's current affinity list: 0-15
pid 99030's new affinity list: 9
pid 99031's current affinity list: 0-15
pid 99031's new affinity list: 10
pid 99032's current affinity list: 0-15
pid 99032's new affinity list: 11
pid 99033's current affinity list: 0-15
pid 99033's new affinity list: 12
pid 99034's current affinity list: 0-15
pid 99034's new affinity list: 13
pid 99035's current affinity list: 0-15
pid 99035's new affinity list: 14
pid 99036's current affinity list: 0-15
pid 99036's new affinity list: 15
pid 99037's current affinity list: 0-15
pid 99037's new affinity list: 8
pid 99038's current affinity list: 0-15
pid 99038's new affinity list: 9
pid 99039's current affinity list: 0-15
pid 99039's new affinity list: 10
pid 99040's current affinity list: 0-15
pid 99040's new affinity list: 11
pid 99041's current affinity list: 0-15
pid 99041's new affinity list: 12
pid 99042's current affinity list: 0-15
pid 99042's new affinity list: 13
pid 99043's current affinity list: 0-15
pid 99043's new affinity list: 14
pid 99044's current affinity list: 0-15
pid 99044's new affinity list: 15
pid 99045's current affinity list: 0-15
pid 99045's new affinity list: 8
pid 99046's current affinity list: 0-15
pid 99046's new affinity list: 9
pid 99047's current affinity list: 0-15
pid 99047's new affinity list: 10
pid 99048's current affinity list: 0-15
pid 99048's new affinity list: 11
pid 99049's current affinity list: 0-15
pid 99049's new affinity list: 12
pid 99050's current affinity list: 0-15
pid 99050's new affinity list: 13
pid 99051's current affinity list: 0-15
pid 99051's new affinity list: 14
pid 99052's current affinity list: 0-15
pid 99052's new affinity list: 15
pid 99053's current affinity list: 0-15
pid 99053's new affinity list: 8
pid 99054's current affinity list: 0-15
pid 99054's new affinity list: 9
pid 99055's current affinity list: 0-15
pid 99055's new affinity list: 10
pid 99056's current affinity list: 0-15
pid 99056's new affinity list: 11
pid 99057's current affinity list: 0-15
pid 99057's new affinity list: 12
pid 99058's current affinity list: 0-15
pid 99058's new affinity list: 13
pid 99059's current affinity list: 0-15
pid 99059's new affinity list: 14
pid 99060's current affinity list: 0-15
pid 99060's new affinity list: 15
pid 99061's current affinity list: 0-15
pid 99061's new affinity list: 8
pid 99062's current affinity list: 0-15
pid 99062's new affinity list: 9
pid 99063's current affinity list: 0-15
pid 99063's new affinity list: 10
pid 99064's current affinity list: 0-15
pid 99064's new affinity list: 11
pid 99065's current affinity list: 0-15
pid 99065's new affinity list: 12
pid 99066's current affinity list: 0-15
pid 99066's new affinity list: 13
pid 99067's current affinity list: 0-15
pid 99067's new affinity list: 14
pid 99068's current affinity list: 0-15
pid 99068's new affinity list: 15
pid 99069's current affinity list: 0-15
pid 99069's new affinity list: 8
pid 99070's current affinity list: 0-15
pid 99070's new affinity list: 9
pid 99071's current affinity list: 0-15
pid 99071's new affinity list: 10
pid 99072's current affinity list: 0-15
pid 99072's new affinity list: 11
pid 99073's current affinity list: 0-15
pid 99073's new affinity list: 12
pid 99074's current affinity list: 0-15
pid 99074's new affinity list: 13
pid 99075's current affinity list: 0-15
pid 99075's new affinity list: 14
pid 99076's current affinity list: 0-15
pid 99076's new affinity list: 15
pid 99077's current affinity list: 0-15
pid 99077's new affinity list: 8
pid 99078's current affinity list: 0-15
pid 99078's new affinity list: 9
pid 99079's current affinity list: 0-15
pid 99079's new affinity list: 10
pid 99080's current affinity list: 0-15
pid 99080's new affinity list: 11
pid 99081's current affinity list: 0-15
pid 99081's new affinity list: 12
pid 99082's current affinity list: 0-15
pid 99082's new affinity list: 13
pid 99083's current affinity list: 0-15
pid 99083's new affinity list: 14
pid 99084's current affinity list: 0-15
pid 99084's new affinity list: 15
pid 99085's current affinity list: 0-15
pid 99085's new affinity list: 8
pid 99086's current affinity list: 0-15
pid 99086's new affinity list: 9
pid 99087's current affinity list: 0-15
pid 99087's new affinity list: 10
pid 99088's current affinity list: 0-15
pid 99088's new affinity list: 11
pid 99089's current affinity list: 0-15
pid 99089's new affinity list: 12
pid 99090's current affinity list: 0-15
pid 99090's new affinity list: 13
pid 99091's current affinity list: 0-15
pid 99091's new affinity list: 14
pid 99092's current affinity list: 0-15
pid 99092's new affinity list: 15
pid 99093's current affinity list: 0-15
pid 99093's new affinity list: 8
pid 99094's current affinity list: 0-15
pid 99094's new affinity list: 9
pid 99095's current affinity list: 0-15
pid 99095's new affinity list: 10
pid 99096's current affinity list: 0-15
pid 99096's new affinity list: 11
pid 99097's current affinity list: 0-15
pid 99097's new affinity list: 12
pid 99098's current affinity list: 0-15
pid 99098's new affinity list: 13
pid 99099's current affinity list: 0-15
pid 99099's new affinity list: 14
pid 99100's current affinity list: 0-15
pid 99100's new affinity list: 15
pid 99101's current affinity list: 0-15
pid 99101's new affinity list: 8
pid 99102's current affinity list: 0-15
pid 99102's new affinity list: 9
pid 99103's current affinity list: 0-15
pid 99103's new affinity list: 10
pid 99104's current affinity list: 0-15
pid 99104's new affinity list: 11
pid 99105's current affinity list: 0-15
pid 99105's new affinity list: 12
pid 99106's current affinity list: 0-15
pid 99106's new affinity list: 13
pid 99107's current affinity list: 0-15
pid 99107's new affinity list: 14
pid 99108's current affinity list: 0-15
pid 99108's new affinity list: 15
pid 99109's current affinity list: 0-15
pid 99109's new affinity list: 8
pid 99110's current affinity list: 0-15
pid 99110's new affinity list: 9
pid 99111's current affinity list: 0-15
pid 99111's new affinity list: 10
pid 99112's current affinity list: 0-15
pid 99112's new affinity list: 11
pid 99113's current affinity list: 0-15
pid 99113's new affinity list: 12
pid 99114's current affinity list: 0-15
pid 99114's new affinity list: 13
pid 99115's current affinity list: 0-15
pid 99115's new affinity list: 14
pid 99116's current affinity list: 0-15
pid 99116's new affinity list: 15
pid 99117's current affinity list: 0-15
pid 99117's new affinity list: 8
pid 99118's current affinity list: 0-15
pid 99118's new affinity list: 9
pid 99119's current affinity list: 0-15
pid 99119's new affinity list: 10
pid 99120's current affinity list: 0-15
pid 99120's new affinity list: 11
pid 99121's current affinity list: 0-15
pid 99121's new affinity list: 12
pid 99122's current affinity list: 0-15
pid 99122's new affinity list: 13
pid 99123's current affinity list: 0-15
pid 99123's new affinity list: 14
pid 99124's current affinity list: 0-15
pid 99124's new affinity list: 15
pid 99125's current affinity list: 0-15
pid 99125's new affinity list: 8
pid 99126's current affinity list: 0-15
pid 99126's new affinity list: 9
pid 99127's current affinity list: 0-15
pid 99127's new affinity list: 10
pid 99128's current affinity list: 0-15
pid 99128's new affinity list: 11
pid 99129's current affinity list: 0-15
pid 99129's new affinity list: 12
pid 99130's current affinity list: 0-15
pid 99130's new affinity list: 13
pid 99131's current affinity list: 0-15
pid 99131's new affinity list: 14
pid 99132's current affinity list: 0-15
pid 99132's new affinity list: 15
pid 99133's current affinity list: 0-15
pid 99133's new affinity list: 8
pid 99134's current affinity list: 0-15
pid 99134's new affinity list: 9
pid 99135's current affinity list: 0-15
pid 99135's new affinity list: 10
pid 99136's current affinity list: 0-15
pid 99136's new affinity list: 11
pid 99137's current affinity list: 0-15
pid 99137's new affinity list: 12
pid 99138's current affinity list: 0-15
pid 99138's new affinity list: 13
pid 99139's current affinity list: 0-15
pid 99139's new affinity list: 14
pid 99140's current affinity list: 0-15
pid 99140's new affinity list: 15
pid 99141's current affinity list: 0-15
pid 99141's new affinity list: 8
pid 99142's current affinity list: 0-15
pid 99142's new affinity list: 9
pid 99143's current affinity list: 0-15
pid 99143's new affinity list: 10
pid 99144's current affinity list: 0-15
pid 99144's new affinity list: 11
pid 99145's current affinity list: 0-15
pid 99145's new affinity list: 12
pid 99146's current affinity list: 0-15
pid 99146's new affinity list: 13
pid 99147's current affinity list: 0-15
pid 99147's new affinity list: 14
pid 99148's current affinity list: 0-15
pid 99148's new affinity list: 15
pid 99149's current affinity list: 0-15
pid 99149's new affinity list: 8
pid 99150's current affinity list: 0-15
pid 99150's new affinity list: 9
pid 99151's current affinity list: 0-15
pid 99151's new affinity list: 10
pid 99152's current affinity list: 0-15
pid 99152's new affinity list: 11
pid 99153's current affinity list: 0-15
pid 99153's new affinity list: 12
pid 99154's current affinity list: 0-15
pid 99154's new affinity list: 13
pid 99155's current affinity list: 0-15
pid 99155's new affinity list: 14
pid 99156's current affinity list: 0-15
pid 99156's new affinity list: 15
pid 99157's current affinity list: 0-15
pid 99157's new affinity list: 8
pid 99158's current affinity list: 0-15
pid 99158's new affinity list: 9
pid 99159's current affinity list: 0-15
pid 99159's new affinity list: 10
pid 99160's current affinity list: 0-15
pid 99160's new affinity list: 11
pid 99161's current affinity list: 0-15
pid 99161's new affinity list: 12
pid 99162's current affinity list: 0-15
pid 99162's new affinity list: 13
pid 99163's current affinity list: 0-15
pid 99163's new affinity list: 14
pid 99164's current affinity list: 0-15
pid 99164's new affinity list: 15
pid 99165's current affinity list: 0-15
pid 99165's new affinity list: 8
pid 99166's current affinity list: 0-15
pid 99166's new affinity list: 9
pid 99167's current affinity list: 0-15
pid 99167's new affinity list: 10
pid 99168's current affinity list: 0-15
pid 99168's new affinity list: 11
pid 99169's current affinity list: 0-15
pid 99169's new affinity list: 12
pid 99170's current affinity list: 0-15
pid 99170's new affinity list: 13
pid 99171's current affinity list: 0-15
pid 99171's new affinity list: 14
pid 99172's current affinity list: 0-15
pid 99172's new affinity list: 15
pid 99173's current affinity list: 0-15
pid 99173's new affinity list: 8
pid 99174's current affinity list: 0-15
pid 99174's new affinity list: 9
pid 99175's current affinity list: 0-15
pid 99175's new affinity list: 10
pid 99176's current affinity list: 0-15
pid 99176's new affinity list: 11
pid 99177's current affinity list: 0-15
pid 99177's new affinity list: 12
pid 99178's current affinity list: 0-15
pid 99178's new affinity list: 13
pid 99179's current affinity list: 0-15
pid 99179's new affinity list: 14
pid 99180's current affinity list: 0-15
pid 99180's new affinity list: 15
pid 99181's current affinity list: 0-15
pid 99181's new affinity list: 8
pid 99182's current affinity list: 0-15
pid 99182's new affinity list: 9
pid 99183's current affinity list: 0-15
pid 99183's new affinity list: 10
pid 99184's current affinity list: 0-15
pid 99184's new affinity list: 11
pid 99185's current affinity list: 0-15
pid 99185's new affinity list: 12
pid 99186's current affinity list: 0-15
pid 99186's new affinity list: 13
pid 99187's current affinity list: 0-15
pid 99187's new affinity list: 14
pid 99188's current affinity list: 0-15
pid 99188's new affinity list: 15
pid 99189's current affinity list: 0-15
pid 99189's new affinity list: 8
pid 99190's current affinity list: 0-15
pid 99190's new affinity list: 9
pid 99191's current affinity list: 0-15
pid 99191's new affinity list: 10
pid 99192's current affinity list: 0-15
pid 99192's new affinity list: 11
pid 99193's current affinity list: 0-15
pid 99193's new affinity list: 12
pid 99194's current affinity list: 0-15
pid 99194's new affinity list: 13
pid 99195's current affinity list: 0-15
pid 99195's new affinity list: 14
pid 99196's current affinity list: 0-15
pid 99196's new affinity list: 15
pid 99197's current affinity list: 0-15
pid 99197's new affinity list: 8
pid 99198's current affinity list: 0-15
pid 99198's new affinity list: 9
pid 99199's current affinity list: 0-15
pid 99199's new affinity list: 10
pid 99200's current affinity list: 0-15
pid 99200's new affinity list: 11
pid 99201's current affinity list: 0-15
pid 99201's new affinity list: 12
pid 99202's current affinity list: 0-15
pid 99202's new affinity list: 13
pid 99203's current affinity list: 0-15
pid 99203's new affinity list: 14
pid 99204's current affinity list: 0-15
pid 99204's new affinity list: 15
pid 99205's current affinity list: 0-15
pid 99205's new affinity list: 8
pid 99206's current affinity list: 0-15
pid 99206's new affinity list: 9
pid 99207's current affinity list: 0-15
pid 99207's new affinity list: 10
pid 99208's current affinity list: 0-15
pid 99208's new affinity list: 11
pid 99209's current affinity list: 0-15
pid 99209's new affinity list: 12
pid 99210's current affinity list: 0-15
pid 99210's new affinity list: 13
pid 99211's current affinity list: 0-15
pid 99211's new affinity list: 14
pid 99212's current affinity list: 0-15
pid 99212's new affinity list: 15
pid 99213's current affinity list: 0-15
pid 99213's new affinity list: 8
pid 99214's current affinity list: 0-15
pid 99214's new affinity list: 9
pid 99215's current affinity list: 0-15
pid 99215's new affinity list: 10
pid 99216's current affinity list: 0-15
pid 99216's new affinity list: 11
pid 99217's current affinity list: 0-15
pid 99217's new affinity list: 12
pid 99218's current affinity list: 0-15
pid 99218's new affinity list: 13
pid 99219's current affinity list: 0-15
pid 99219's new affinity list: 14
pid 99220's current affinity list: 0-15
pid 99220's new affinity list: 15
pid 99221's current affinity list: 0-15
pid 99221's new affinity list: 8
pid 99222's current affinity list: 0-15
pid 99222's new affinity list: 9
pid 99223's current affinity list: 0-15
pid 99223's new affinity list: 10
pid 99224's current affinity list: 0-15
pid 99224's new affinity list: 11
pid 99225's current affinity list: 0-15
pid 99225's new affinity list: 12
pid 99226's current affinity list: 0-15
pid 99226's new affinity list: 13
pid 99227's current affinity list: 0-15
pid 99227's new affinity list: 14
pid 99228's current affinity list: 0-15
pid 99228's new affinity list: 15
pid 99229's current affinity list: 0-15
pid 99229's new affinity list: 8
pid 99230's current affinity list: 0-15
pid 99230's new affinity list: 9
pid 99231's current affinity list: 0-15
pid 99231's new affinity list: 10
pid 99232's current affinity list: 0-15
pid 99232's new affinity list: 11
pid 99233's current affinity list: 0-15
pid 99233's new affinity list: 12
pid 99234's current affinity list: 0-15
pid 99234's new affinity list: 13
pid 99235's current affinity list: 0-15
pid 99235's new affinity list: 14
pid 99236's current affinity list: 0-15
pid 99236's new affinity list: 15
pid 99237's current affinity list: 0-15
pid 99237's new affinity list: 8
pid 99238's current affinity list: 0-15
pid 99238's new affinity list: 9
pid 99239's current affinity list: 0-15
pid 99239's new affinity list: 10
pid 99240's current affinity list: 0-15
pid 99240's new affinity list: 11
pid 99241's current affinity list: 0-15
pid 99241's new affinity list: 12
pid 99242's current affinity list: 0-15
pid 99242's new affinity list: 13
pid 99243's current affinity list: 0-15
pid 99243's new affinity list: 14
pid 99244's current affinity list: 0-15
pid 99244's new affinity list: 15
pid 99245's current affinity list: 0-15
pid 99245's new affinity list: 8
pid 99246's current affinity list: 0-15
pid 99246's new affinity list: 9
pid 99247's current affinity list: 0-15
pid 99247's new affinity list: 10
pid 99248's current affinity list: 0-15
