Welcome to Ubuntu 22.04.2 LTS (GNU/Linux 6.1.36vsched+ x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

 * Introducing Expanded Security Maintenance for Applications.
   Receive updates to over 25,000 software packages with your
   Ubuntu Pro subscription. Free for personal use.

     https://ubuntu.com/pro

Expanded Security Maintenance for Applications is not enabled.

136 updates can be applied immediately.
pid 92931's current affinity list: 0-15
pid 92931's new affinity list: 11
pid 92932's current affinity list: 0-15
pid 92932's new affinity list: 12
pid 92933's current affinity list: 0-15
pid 92933's new affinity list: 13
pid 92934's current affinity list: 0-15
pid 92934's new affinity list: 14
pid 92935's current affinity list: 0-15
pid 92935's new affinity list: 15
pid 92936's current affinity list: 0-15
pid 92936's new affinity list: 8
pid 92937's current affinity list: 0-15
pid 92937's new affinity list: 9
pid 92938's current affinity list: 0-15
pid 92938's new affinity list: 10
pid 92939's current affinity list: 0-15
pid 92939's new affinity list: 11
pid 92940's current affinity list: 0-15
pid 92940's new affinity list: 12
pid 92941's current affinity list: 0-15
pid 92941's new affinity list: 13
pid 92942's current affinity list: 0-15
pid 92942's new affinity list: 14
pid 92943's current affinity list: 0-15
pid 92943's new affinity list: 15
pid 92944's current affinity list: 0-15
pid 92944's new affinity list: 8
pid 92945's current affinity list: 0-15
pid 92945's new affinity list: 9
pid 92946's current affinity list: 0-15
pid 92946's new affinity list: 10
pid 92947's current affinity list: 0-15
pid 92947's new affinity list: 11
pid 92949's current affinity list: 0-15
pid 92949's new affinity list: 13
pid 92950's current affinity list: 0-15
pid 92950's new affinity list: 14
pid 92951's current affinity list: 0-15
pid 92951's new affinity list: 15
pid 92953's current affinity list: 0-15
pid 92953's new affinity list: 9
pid 92954's current affinity list: 0-15
pid 92954's new affinity list: 10
pid 92957's current affinity list: 0-15
pid 92957's new affinity list: 13
pid 92959's current affinity list: 0-15
pid 92959's new affinity list: 15
pid 92961's current affinity list: 0-15
pid 92961's new affinity list: 9
pid 92962's current affinity list: 0-15
pid 92962's new affinity list: 10
pid 92964's current affinity list: 0-15
pid 92964's new affinity list: 12
pid 92968's current affinity list: 0-15
pid 92968's new affinity list: 8
pid 92969's current affinity list: 0-15
pid 92969's new affinity list: 9
pid 92970's current affinity list: 0-15
pid 92970's new affinity list: 10
pid 92971's current affinity list: 0-15
pid 92971's new affinity list: 11
pid 92972's current affinity list: 0-15
pid 92972's new affinity list: 12
pid 92973's current affinity list: 0-15
pid 92973's new affinity list: 13
pid 92974's current affinity list: 0-15
pid 92974's new affinity list: 14
pid 92975's current affinity list: 0-15
pid 92975's new affinity list: 15
pid 92976's current affinity list: 0-15
pid 92976's new affinity list: 8
pid 92977's current affinity list: 0-15
pid 92977's new affinity list: 9
pid 92978's current affinity list: 0-15
pid 92978's new affinity list: 10
pid 92979's current affinity list: 0-15
pid 92979's new affinity list: 11
pid 92980's current affinity list: 0-15
pid 92980's new affinity list: 12
pid 92981's current affinity list: 0-15
pid 92981's new affinity list: 13
pid 93008's current affinity list: 0-15
pid 93008's new affinity list: 8
pid 93009's current affinity list: 0-15
pid 93009's new affinity list: 9
pid 93010's current affinity list: 0-15
pid 93010's new affinity list: 10
pid 93011's current affinity list: 0-15
pid 93011's new affinity list: 11
pid 93012's current affinity list: 0-15
pid 93012's new affinity list: 12
pid 93013's current affinity list: 0-15
pid 93013's new affinity list: 13
pid 93014's current affinity list: 0-15
pid 93014's new affinity list: 14
pid 93015's current affinity list: 0-15
pid 93015's new affinity list: 15
pid 93016's current affinity list: 0-15
pid 93016's new affinity list: 8
pid 93017's current affinity list: 0-15
pid 93017's new affinity list: 9
pid 93018's current affinity list: 0-15
pid 93018's new affinity list: 10
pid 93019's current affinity list: 0-15
pid 93019's new affinity list: 11
pid 93020's current affinity list: 0-15
pid 93020's new affinity list: 12
Time: 14.964
