Welcome to Ubuntu 22.04.2 LTS (GNU/Linux 6.1.36vsched+ x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

 * Introducing Expanded Security Maintenance for Applications.
   Receive updates to over 25,000 software packages with your
   Ubuntu Pro subscription. Free for personal use.

     https://ubuntu.com/pro

Expanded Security Maintenance for Applications is not enabled.

136 updates can be applied immediately.
pid 95723's current affinity list: 0-15
pid 95723's new affinity list: 11
pid 95724's current affinity list: 0-15
pid 95724's new affinity list: 12
pid 95725's current affinity list: 0-15
pid 95725's new affinity list: 13
pid 95726's current affinity list: 0-15
pid 95726's new affinity list: 14
pid 95727's current affinity list: 0-15
pid 95727's new affinity list: 15
pid 95728's current affinity list: 0-15
pid 95728's new affinity list: 8
pid 95729's current affinity list: 0-15
pid 95729's new affinity list: 9
pid 95730's current affinity list: 0-15
pid 95730's new affinity list: 10
pid 95731's current affinity list: 0-15
pid 95731's new affinity list: 11
pid 95732's current affinity list: 0-15
pid 95732's new affinity list: 12
pid 95733's current affinity list: 0-15
pid 95733's new affinity list: 13
pid 95734's current affinity list: 0-15
pid 95734's new affinity list: 14
pid 95735's current affinity list: 0-15
pid 95735's new affinity list: 15
pid 95736's current affinity list: 0-15
pid 95736's new affinity list: 8
pid 95737's current affinity list: 0-15
pid 95737's new affinity list: 9
pid 95738's current affinity list: 0-15
pid 95738's new affinity list: 10
pid 95739's current affinity list: 0-15
pid 95739's new affinity list: 11
pid 95740's current affinity list: 0-15
pid 95740's new affinity list: 12
pid 95741's current affinity list: 0-15
pid 95741's new affinity list: 13
pid 95742's current affinity list: 0-15
pid 95742's new affinity list: 14
pid 95743's current affinity list: 0-15
pid 95743's new affinity list: 15
pid 95744's current affinity list: 0-15
pid 95744's new affinity list: 8
pid 95745's current affinity list: 0-15
pid 95745's new affinity list: 9
pid 95746's current affinity list: 0-15
pid 95746's new affinity list: 10
pid 95747's current affinity list: 0-15
pid 95747's new affinity list: 11
pid 95748's current affinity list: 0-15
pid 95748's new affinity list: 12
pid 95749's current affinity list: 0-15
pid 95749's new affinity list: 13
pid 95750's current affinity list: 0-15
pid 95750's new affinity list: 14
pid 95751's current affinity list: 0-15
pid 95751's new affinity list: 15
pid 95752's current affinity list: 0-15
pid 95752's new affinity list: 8
pid 95753's current affinity list: 0-15
pid 95753's new affinity list: 9
pid 95754's current affinity list: 0-15
pid 95754's new affinity list: 10
pid 95755's current affinity list: 0-15
pid 95755's new affinity list: 11
pid 95756's current affinity list: 0-15
pid 95756's new affinity list: 12
pid 95757's current affinity list: 0-15
pid 95757's new affinity list: 13
pid 95758's current affinity list: 0-15
pid 95758's new affinity list: 14
pid 95759's current affinity list: 0-15
pid 95759's new affinity list: 15
pid 95760's current affinity list: 0-15
pid 95760's new affinity list: 8
pid 95761's current affinity list: 0-15
pid 95761's new affinity list: 9
pid 95762's current affinity list: 0-15
pid 95762's new affinity list: 10
pid 95763's current affinity list: 0-15
pid 95763's new affinity list: 11
pid 95764's current affinity list: 0-15
pid 95764's new affinity list: 12
pid 95765's current affinity list: 0-15
pid 95765's new affinity list: 13
pid 95766's current affinity list: 0-15
pid 95766's new affinity list: 14
pid 95767's current affinity list: 0-15
pid 95767's new affinity list: 15
pid 95768's current affinity list: 0-15
pid 95768's new affinity list: 8
pid 95769's current affinity list: 0-15
pid 95769's new affinity list: 9
pid 95770's current affinity list: 0-15
pid 95770's new affinity list: 10
pid 95771's current affinity list: 0-15
pid 95771's new affinity list: 11
pid 95772's current affinity list: 0-15
pid 95772's new affinity list: 12
pid 95773's current affinity list: 0-15
pid 95773's new affinity list: 13
pid 95774's current affinity list: 0-15
pid 95774's new affinity list: 14
pid 95775's current affinity list: 0-15
pid 95775's new affinity list: 15
pid 95776's current affinity list: 0-15
pid 95776's new affinity list: 8
pid 95777's current affinity list: 0-15
pid 95777's new affinity list: 9
pid 95778's current affinity list: 0-15
pid 95778's new affinity list: 10
pid 95779's current affinity list: 0-15
pid 95779's new affinity list: 11
pid 95780's current affinity list: 0-15
pid 95780's new affinity list: 12
pid 95781's current affinity list: 0-15
pid 95781's new affinity list: 13
pid 95782's current affinity list: 0-15
pid 95782's new affinity list: 14
pid 95783's current affinity list: 0-15
pid 95783's new affinity list: 15
pid 95784's current affinity list: 0-15
pid 95784's new affinity list: 8
pid 95785's current affinity list: 0-15
pid 95785's new affinity list: 9
pid 95786's current affinity list: 0-15
pid 95786's new affinity list: 10
pid 95787's current affinity list: 0-15
pid 95787's new affinity list: 11
pid 95788's current affinity list: 0-15
pid 95788's new affinity list: 12
pid 95789's current affinity list: 0-15
pid 95789's new affinity list: 13
pid 95790's current affinity list: 0-15
pid 95790's new affinity list: 14
pid 95791's current affinity list: 0-15
pid 95791's new affinity list: 15
pid 95792's current affinity list: 0-15
pid 95792's new affinity list: 8
pid 95793's current affinity list: 0-15
pid 95793's new affinity list: 9
pid 95794's current affinity list: 0-15
pid 95794's new affinity list: 10
pid 95795's current affinity list: 0-15
pid 95795's new affinity list: 11
pid 95796's current affinity list: 0-15
pid 95796's new affinity list: 12
pid 95797's current affinity list: 0-15
pid 95797's new affinity list: 13
pid 95798's current affinity list: 0-15
pid 95798's new affinity list: 14
pid 95799's current affinity list: 0-15
pid 95799's new affinity list: 15
pid 95800's current affinity list: 0-15
pid 95800's new affinity list: 8
pid 95801's current affinity list: 0-15
pid 95801's new affinity list: 9
pid 95802's current affinity list: 0-15
pid 95802's new affinity list: 10
pid 95803's current affinity list: 0-15
pid 95803's new affinity list: 11
pid 95804's current affinity list: 0-15
pid 95804's new affinity list: 12
pid 95805's current affinity list: 0-15
pid 95805's new affinity list: 13
pid 95806's current affinity list: 0-15
pid 95806's new affinity list: 14
pid 95807's current affinity list: 0-15
pid 95807's new affinity list: 15
pid 95808's current affinity list: 0-15
pid 95808's new affinity list: 8
pid 95809's current affinity list: 0-15
pid 95809's new affinity list: 9
pid 95810's current affinity list: 0-15
pid 95810's new affinity list: 10
pid 95811's current affinity list: 0-15
pid 95811's new affinity list: 11
pid 95812's current affinity list: 0-15
pid 95812's new affinity list: 12
pid 95813's current affinity list: 0-15
pid 95813's new affinity list: 13
pid 95814's current affinity list: 0-15
pid 95814's new affinity list: 14
pid 95815's current affinity list: 0-15
pid 95815's new affinity list: 15
pid 95816's current affinity list: 0-15
pid 95816's new affinity list: 8
pid 95817's current affinity list: 0-15
pid 95817's new affinity list: 9
pid 95818's current affinity list: 0-15
pid 95818's new affinity list: 10
pid 95819's current affinity list: 0-15
pid 95819's new affinity list: 11
pid 95820's current affinity list: 0-15
pid 95820's new affinity list: 12
pid 95821's current affinity list: 0-15
pid 95821's new affinity list: 13
pid 95822's current affinity list: 0-15
pid 95822's new affinity list: 14
pid 95823's current affinity list: 0-15
pid 95823's new affinity list: 15
pid 95824's current affinity list: 0-15
pid 95824's new affinity list: 8
pid 95825's current affinity list: 0-15
pid 95825's new affinity list: 9
pid 95826's current affinity list: 0-15
pid 95826's new affinity list: 10
pid 95827's current affinity list: 0-15
pid 95827's new affinity list: 11
pid 95828's current affinity list: 0-15
pid 95828's new affinity list: 12
pid 95829's current affinity list: 0-15
pid 95829's new affinity list: 13
pid 95830's current affinity list: 0-15
pid 95830's new affinity list: 14
pid 95831's current affinity list: 0-15
pid 95831's new affinity list: 15
pid 95832's current affinity list: 0-15
pid 95832's new affinity list: 8
pid 95833's current affinity list: 0-15
pid 95833's new affinity list: 9
pid 95834's current affinity list: 0-15
pid 95834's new affinity list: 10
pid 95835's current affinity list: 0-15
pid 95835's new affinity list: 11
pid 95836's current affinity list: 0-15
pid 95836's new affinity list: 12
pid 95837's current affinity list: 0-15
pid 95837's new affinity list: 13
pid 95838's current affinity list: 0-15
pid 95838's new affinity list: 14
pid 95839's current affinity list: 0-15
pid 95839's new affinity list: 15
pid 95840's current affinity list: 0-15
pid 95840's new affinity list: 8
pid 95841's current affinity list: 0-15
pid 95841's new affinity list: 9
pid 95842's current affinity list: 0-15
pid 95842's new affinity list: 10
pid 95843's current affinity list: 0-15
pid 95843's new affinity list: 11
pid 95844's current affinity list: 0-15
pid 95844's new affinity list: 12
pid 95845's current affinity list: 0-15
pid 95845's new affinity list: 13
pid 95846's current affinity list: 0-15
pid 95846's new affinity list: 14
pid 95847's current affinity list: 0-15
pid 95847's new affinity list: 15
pid 95848's current affinity list: 0-15
pid 95848's new affinity list: 8
pid 95849's current affinity list: 0-15
pid 95849's new affinity list: 9
pid 95850's current affinity list: 0-15
pid 95850's new affinity list: 10
pid 95851's current affinity list: 0-15
pid 95851's new affinity list: 11
pid 95852's current affinity list: 0-15
pid 95852's new affinity list: 12
pid 95853's current affinity list: 0-15
pid 95853's new affinity list: 13
pid 95854's current affinity list: 0-15
pid 95854's new affinity list: 14
pid 95855's current affinity list: 0-15
pid 95855's new affinity list: 15
pid 95856's current affinity list: 0-15
pid 95856's new affinity list: 8
pid 95857's current affinity list: 0-15
pid 95857's new affinity list: 9
pid 95858's current affinity list: 0-15
pid 95858's new affinity list: 10
pid 95859's current affinity list: 0-15
pid 95859's new affinity list: 11
pid 95860's current affinity list: 0-15
pid 95860's new affinity list: 12
pid 95861's current affinity list: 0-15
pid 95861's new affinity list: 13
pid 95862's current affinity list: 0-15
pid 95862's new affinity list: 14
pid 95863's current affinity list: 0-15
pid 95863's new affinity list: 15
pid 95864's current affinity list: 0-15
pid 95864's new affinity list: 8
pid 95865's current affinity list: 0-15
pid 95865's new affinity list: 9
pid 95866's current affinity list: 0-15
pid 95866's new affinity list: 10
pid 95867's current affinity list: 0-15
pid 95867's new affinity list: 11
pid 95868's current affinity list: 0-15
pid 95868's new affinity list: 12
pid 95869's current affinity list: 0-15
pid 95869's new affinity list: 13
pid 95870's current affinity list: 0-15
pid 95870's new affinity list: 14
pid 95871's current affinity list: 0-15
pid 95871's new affinity list: 15
pid 95872's current affinity list: 0-15
pid 95872's new affinity list: 8
pid 95873's current affinity list: 0-15
pid 95873's new affinity list: 9
pid 95874's current affinity list: 0-15
pid 95874's new affinity list: 10
pid 95875's current affinity list: 0-15
pid 95875's new affinity list: 11
pid 95876's current affinity list: 0-15
pid 95876's new affinity list: 12
pid 95877's current affinity list: 0-15
pid 95877's new affinity list: 13
pid 95878's current affinity list: 0-15
pid 95878's new affinity list: 14
pid 95879's current affinity list: 0-15
pid 95879's new affinity list: 15
pid 95880's current affinity list: 0-15
pid 95880's new affinity list: 8
pid 95881's current affinity list: 0-15
pid 95881's new affinity list: 9
pid 95882's current affinity list: 0-15
pid 95882's new affinity list: 10
pid 95883's current affinity list: 0-15
pid 95883's new affinity list: 11
pid 95884's current affinity list: 0-15
pid 95884's new affinity list: 12
pid 95885's current affinity list: 0-15
pid 95885's new affinity list: 13
pid 95886's current affinity list: 0-15
pid 95886's new affinity list: 14
pid 95887's current affinity list: 0-15
pid 95887's new affinity list: 15
pid 95888's current affinity list: 0-15
pid 95888's new affinity list: 8
pid 95889's current affinity list: 0-15
pid 95889's new affinity list: 9
pid 95890's current affinity list: 0-15
pid 95890's new affinity list: 10
pid 95891's current affinity list: 0-15
pid 95891's new affinity list: 11
pid 95892's current affinity list: 0-15
pid 95892's new affinity list: 12
pid 95893's current affinity list: 0-15
pid 95893's new affinity list: 13
pid 95894's current affinity list: 0-15
pid 95894's new affinity list: 14
pid 95895's current affinity list: 0-15
pid 95895's new affinity list: 15
pid 95896's current affinity list: 0-15
pid 95896's new affinity list: 8
pid 95897's current affinity list: 0-15
pid 95897's new affinity list: 9
pid 95898's current affinity list: 0-15
pid 95898's new affinity list: 10
pid 95899's current affinity list: 0-15
pid 95899's new affinity list: 11
pid 95900's current affinity list: 0-15
pid 95900's new affinity list: 12
pid 95901's current affinity list: 0-15
pid 95901's new affinity list: 13
pid 95902's current affinity list: 0-15
pid 95902's new affinity list: 14
pid 95903's current affinity list: 0-15
pid 95903's new affinity list: 15
pid 95904's current affinity list: 0-15
pid 95904's new affinity list: 8
pid 95905's current affinity list: 0-15
pid 95905's new affinity list: 9
pid 95906's current affinity list: 0-15
pid 95906's new affinity list: 10
pid 95907's current affinity list: 0-15
pid 95907's new affinity list: 11
pid 95908's current affinity list: 0-15
pid 95908's new affinity list: 12
pid 95909's current affinity list: 0-15
pid 95909's new affinity list: 13
pid 95910's current affinity list: 0-15
pid 95910's new affinity list: 14
pid 95911's current affinity list: 0-15
pid 95911's new affinity list: 15
pid 95912's current affinity list: 0-15
pid 95912's new affinity list: 8
pid 95913's current affinity list: 0-15
pid 95913's new affinity list: 9
pid 95914's current affinity list: 0-15
pid 95914's new affinity list: 10
pid 95915's current affinity list: 0-15
pid 95915's new affinity list: 11
pid 95916's current affinity list: 0-15
pid 95916's new affinity list: 12
pid 95917's current affinity list: 0-15
pid 95917's new affinity list: 13
pid 95918's current affinity list: 0-15
pid 95918's new affinity list: 14
pid 95919's current affinity list: 0-15
pid 95919's new affinity list: 15
pid 95920's current affinity list: 0-15
pid 95920's new affinity list: 8
pid 95921's current affinity list: 0-15
pid 95921's new affinity list: 9
pid 95922's current affinity list: 0-15
pid 95922's new affinity list: 10
pid 95923's current affinity list: 0-15
pid 95923's new affinity list: 11
pid 95924's current affinity list: 0-15
pid 95924's new affinity list: 12
pid 95925's current affinity list: 0-15
pid 95925's new affinity list: 13
pid 95926's current affinity list: 0-15
pid 95926's new affinity list: 14
pid 95927's current affinity list: 0-15
pid 95927's new affinity list: 15
pid 95928's current affinity list: 0-15
pid 95928's new affinity list: 8
pid 95929's current affinity list: 0-15
pid 95929's new affinity list: 9
pid 95930's current affinity list: 0-15
pid 95930's new affinity list: 10
pid 95931's current affinity list: 0-15
pid 95931's new affinity list: 11
pid 95932's current affinity list: 0-15
pid 95932's new affinity list: 12
pid 95933's current affinity list: 0-15
pid 95933's new affinity list: 13
pid 95934's current affinity list: 0-15
pid 95934's new affinity list: 14
pid 95935's current affinity list: 0-15
pid 95935's new affinity list: 15
pid 95936's current affinity list: 0-15
pid 95936's new affinity list: 8
pid 95937's current affinity list: 0-15
pid 95937's new affinity list: 9
pid 95938's current affinity list: 0-15
pid 95938's new affinity list: 10
pid 95939's current affinity list: 0-15
pid 95939's new affinity list: 11
pid 95940's current affinity list: 0-15
pid 95940's new affinity list: 12
pid 95941's current affinity list: 0-15
pid 95941's new affinity list: 13
pid 95942's current affinity list: 0-15
pid 95942's new affinity list: 14
pid 95943's current affinity list: 0-15
pid 95943's new affinity list: 15
pid 95944's current affinity list: 0-15
pid 95944's new affinity list: 8
pid 95945's current affinity list: 0-15
pid 95945's new affinity list: 9
pid 95946's current affinity list: 0-15
pid 95946's new affinity list: 10
pid 95947's current affinity list: 0-15
pid 95947's new affinity list: 11
pid 95948's current affinity list: 0-15
pid 95948's new affinity list: 12
pid 95949's current affinity list: 0-15
pid 95949's new affinity list: 13
pid 95950's current affinity list: 0-15
pid 95950's new affinity list: 14
pid 95951's current affinity list: 0-15
pid 95951's new affinity list: 15
pid 95952's current affinity list: 0-15
pid 95952's new affinity list: 8
pid 95953's current affinity list: 0-15
pid 95953's new affinity list: 9
pid 95954's current affinity list: 0-15
pid 95954's new affinity list: 10
pid 95955's current affinity list: 0-15
pid 95955's new affinity list: 11
pid 95956's current affinity list: 0-15
pid 95956's new affinity list: 12
pid 95957's current affinity list: 0-15
pid 95957's new affinity list: 13
pid 95958's current affinity list: 0-15
pid 95958's new affinity list: 14
pid 95959's current affinity list: 0-15
pid 95959's new affinity list: 15
pid 95960's current affinity list: 0-15
pid 95960's new affinity list: 8
pid 95961's current affinity list: 0-15
pid 95961's new affinity list: 9
pid 95962's current affinity list: 0-15
pid 95962's new affinity list: 10
pid 95963's current affinity list: 0-15
pid 95963's new affinity list: 11
pid 95964's current affinity list: 0-15
pid 95964's new affinity list: 12
pid 95965's current affinity list: 0-15
pid 95965's new affinity list: 13
pid 95966's current affinity list: 0-15
pid 95966's new affinity list: 14
pid 95967's current affinity list: 0-15
pid 95967's new affinity list: 15
pid 95968's current affinity list: 0-15
pid 95968's new affinity list: 8
pid 95969's current affinity list: 0-15
pid 95969's new affinity list: 9
pid 95970's current affinity list: 0-15
pid 95970's new affinity list: 10
pid 95971's current affinity list: 0-15
pid 95971's new affinity list: 11
pid 95972's current affinity list: 0-15
pid 95972's new affinity list: 12
pid 95973's current affinity list: 0-15
pid 95973's new affinity list: 13
pid 95974's current affinity list: 0-15
pid 95974's new affinity list: 14
pid 95975's current affinity list: 0-15
pid 95975's new affinity list: 15
pid 95976's current affinity list: 0-15
pid 95976's new affinity list: 8
pid 95977's current affinity list: 0-15
pid 95977's new affinity list: 9
pid 95978's current affinity list: 0-15
pid 95978's new affinity list: 10
pid 95979's current affinity list: 0-15
