Welcome to Ubuntu 22.04.2 LTS (GNU/Linux 6.1.36vsched+ x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

 * Introducing Expanded Security Maintenance for Applications.
   Receive updates to over 25,000 software packages with your
   Ubuntu Pro subscription. Free for personal use.

     https://ubuntu.com/pro

Expanded Security Maintenance for Applications is not enabled.

136 updates can be applied immediately.
pid 88429's current affinity list: 0-15
pid 88430's current affinity list: 0-15
pid 88431's current affinity list: 0-15
pid 88432's current affinity list: 0-15
pid 88433's current affinity list: 0-15
pid 88434's current affinity list: 0-15
pid 88435's current affinity list: 0-15
pid 88436's current affinity list: 0-15
pid 88437's current affinity list: 0-15
pid 88438's current affinity list: 0-15
pid 88439's current affinity list: 0-15
pid 88440's current affinity list: 0-15
pid 88441's current affinity list: 0-15
pid 88442's current affinity list: 0-15
pid 88443's current affinity list: 0-15
pid 88444's current affinity list: 0-15
pid 88445's current affinity list: 0-15
pid 88446's current affinity list: 0-15
pid 88448's current affinity list: 0-15
pid 88449's current affinity list: 0-15
pid 88450's current affinity list: 0-15
pid 88452's current affinity list: 0-15
pid 88454's current affinity list: 0-15
pid 88455's current affinity list: 0-15
pid 88457's current affinity list: 0-15
pid 88461's current affinity list: 0-15
pid 88462's current affinity list: 0-15
pid 88463's current affinity list: 0-15
pid 88464's current affinity list: 0-15
pid 88466's current affinity list: 0-15
pid 88467's current affinity list: 0-15
pid 88468's current affinity list: 0-15
pid 88469's current affinity list: 0-15
pid 88470's current affinity list: 0-15
pid 88471's current affinity list: 0-15
pid 88472's current affinity list: 0-15
pid 88473's current affinity list: 0-15
pid 88474's current affinity list: 0-15
pid 88475's current affinity list: 0-15
pid 88476's current affinity list: 0-15
pid 88477's current affinity list: 0-15
pid 88506's current affinity list: 0-15
pid 88507's current affinity list: 0-15
pid 88508's current affinity list: 0-15
pid 88509's current affinity list: 0-15
pid 88510's current affinity list: 0-15
pid 88511's current affinity list: 0-15
pid 88512's current affinity list: 0-15
pid 88513's current affinity list: 0-15
pid 88514's current affinity list: 0-15
pid 88515's current affinity list: 0-15
pid 88516's current affinity list: 0-15
pid 88517's current affinity list: 0-15
pid 88518's current affinity list: 0-15
pid 88519's current affinity list: 0-15
pid 88520's current affinity list: 0-15
pid 88521's current affinity list: 0-15
pid 88522's current affinity list: 0-15
pid 88523's current affinity list: 0-15
pid 88524's current affinity list: 0-15
pid 88525's current affinity list: 0-15
pid 88527's current affinity list: 0-15
pid 88546's current affinity list: 0-15
pid 88547's current affinity list: 0-15
pid 88548's current affinity list: 0-15
pid 88549's current affinity list: 0-15
pid 88550's current affinity list: 0-15
pid 88551's current affinity list: 0-15
pid 88552's current affinity list: 0-15
pid 88553's current affinity list: 0-15
pid 88554's current affinity list: 0-15
pid 88555's current affinity list: 0-15
pid 88556's current affinity list: 0-15
pid 88557's current affinity list: 0-15
pid 88558's current affinity list: 0-15
pid 88559's current affinity list: 0-15
Time: 14.609
