Welcome to Ubuntu 22.04.2 LTS (GNU/Linux 6.1.36vsched+ x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage

 * Introducing Expanded Security Maintenance for Applications.
   Receive updates to over 25,000 software packages with your
   Ubuntu Pro subscription. Free for personal use.

     https://ubuntu.com/pro

Expanded Security Maintenance for Applications is not enabled.

136 updates can be applied immediately.
pid 104604's new affinity list: 7-15
pid 104605's current affinity list: 0-15
pid 104605's new affinity list: 7-15
pid 104606's current affinity list: 0-15
pid 104606's new affinity list: 7-15
pid 104607's current affinity list: 0-15
pid 104607's new affinity list: 7-15
pid 104608's current affinity list: 0-15
pid 104608's new affinity list: 7-15
pid 104615's current affinity list: 0-15
pid 104615's new affinity list: 7-15
pid 104616's current affinity list: 0-15
pid 104616's new affinity list: 7-15
pid 104617's current affinity list: 0-15
pid 104617's new affinity list: 7-15
pid 104618's current affinity list: 0-15
pid 104618's new affinity list: 7-15
pid 104619's current affinity list: 0-15
pid 104619's new affinity list: 7-15
pid 104620's current affinity list: 0-15
pid 104620's new affinity list: 7-15
pid 104621's current affinity list: 0-15
pid 104621's new affinity list: 7-15
pid 104622's current affinity list: 0-15
pid 104622's new affinity list: 7-15
pid 104623's current affinity list: 0-15
pid 104623's new affinity list: 7-15
pid 104624's current affinity list: 0-15
pid 104624's new affinity list: 7-15
pid 104625's current affinity list: 0-15
pid 104625's new affinity list: 7-15
pid 104626's current affinity list: 0-15
pid 104626's new affinity list: 7-15
pid 104627's current affinity list: 0-15
pid 104627's new affinity list: 7-15
pid 104628's current affinity list: 0-15
pid 104628's new affinity list: 7-15
pid 104629's current affinity list: 0-15
pid 104629's new affinity list: 7-15
pid 104630's current affinity list: 0-15
pid 104630's new affinity list: 7-15
pid 104631's current affinity list: 0-15
pid 104631's new affinity list: 7-15
pid 104632's current affinity list: 0-15
pid 104632's new affinity list: 7-15
pid 104633's current affinity list: 0-15
pid 104633's new affinity list: 7-15
pid 104634's current affinity list: 0-15
pid 104634's new affinity list: 7-15
pid 104635's current affinity list: 0-15
pid 104635's new affinity list: 7-15
pid 104636's current affinity list: 0-15
pid 104636's new affinity list: 7-15
pid 104637's current affinity list: 0-15
pid 104637's new affinity list: 7-15
pid 104638's current affinity list: 0-15
pid 104638's new affinity list: 7-15
pid 104639's current affinity list: 0-15
pid 104639's new affinity list: 7-15
pid 104640's current affinity list: 0-15
pid 104640's new affinity list: 7-15
pid 104641's current affinity list: 0-15
pid 104641's new affinity list: 7-15
pid 104642's current affinity list: 0-15
pid 104642's new affinity list: 7-15
pid 104643's current affinity list: 0-15
pid 104643's new affinity list: 7-15
pid 104644's current affinity list: 0-15
pid 104644's new affinity list: 7-15
pid 104645's current affinity list: 0-15
pid 104645's new affinity list: 7-15
pid 104646's current affinity list: 0-15
pid 104646's new affinity list: 7-15
pid 104647's current affinity list: 0-15
pid 104647's new affinity list: 7-15
pid 104648's current affinity list: 0-15
pid 104648's new affinity list: 7-15
pid 104649's current affinity list: 0-15
pid 104649's new affinity list: 7-15
pid 104650's current affinity list: 0-15
pid 104650's new affinity list: 7-15
pid 104651's current affinity list: 0-15
pid 104651's new affinity list: 7-15
pid 104652's current affinity list: 0-15
pid 104652's new affinity list: 7-15
pid 104653's current affinity list: 0-15
pid 104653's new affinity list: 7-15
pid 104654's current affinity list: 0-15
pid 104654's new affinity list: 7-15
pid 104655's current affinity list: 0-15
pid 104655's new affinity list: 7-15
pid 104656's current affinity list: 0-15
pid 104656's new affinity list: 7-15
pid 104657's current affinity list: 0-15
pid 104657's new affinity list: 7-15
pid 104658's current affinity list: 0-15
pid 104658's new affinity list: 7-15
pid 104659's current affinity list: 0-15
pid 104659's new affinity list: 7-15
pid 104660's current affinity list: 0-15
pid 104660's new affinity list: 7-15
pid 104661's current affinity list: 0-15
pid 104661's new affinity list: 7-15
pid 104662's current affinity list: 0-15
pid 104662's new affinity list: 7-15
pid 104663's current affinity list: 0-15
pid 104663's new affinity list: 7-15
pid 104664's current affinity list: 0-15
pid 104664's new affinity list: 7-15
pid 104665's current affinity list: 0-15
pid 104665's new affinity list: 7-15
pid 104666's current affinity list: 0-15
pid 104666's new affinity list: 7-15
pid 104667's current affinity list: 0-15
pid 104667's new affinity list: 7-15
pid 104668's current affinity list: 0-15
pid 104668's new affinity list: 7-15
pid 104669's current affinity list: 0-15
pid 104669's new affinity list: 7-15
pid 104670's current affinity list: 0-15
pid 104670's new affinity list: 7-15
pid 104671's current affinity list: 0-15
pid 104671's new affinity list: 7-15
pid 104672's current affinity list: 0-15
pid 104672's new affinity list: 7-15
pid 104673's current affinity list: 0-15
pid 104673's new affinity list: 7-15
pid 104674's current affinity list: 0-15
pid 104674's new affinity list: 7-15
pid 104675's current affinity list: 0-15
pid 104675's new affinity list: 7-15
pid 104676's current affinity list: 0-15
pid 104676's new affinity list: 7-15
pid 104677's current affinity list: 0-15
pid 104677's new affinity list: 7-15
pid 104678's current affinity list: 0-15
pid 104678's new affinity list: 7-15
pid 104679's current affinity list: 0-15
pid 104679's new affinity list: 7-15
pid 104680's current affinity list: 0-15
pid 104680's new affinity list: 7-15
pid 104681's current affinity list: 0-15
pid 104681's new affinity list: 7-15
pid 104682's current affinity list: 0-15
pid 104682's new affinity list: 7-15
pid 104683's current affinity list: 0-15
pid 104683's new affinity list: 7-15
pid 104684's current affinity list: 0-15
pid 104684's new affinity list: 7-15
pid 104685's current affinity list: 0-15
pid 104685's new affinity list: 7-15
pid 104686's current affinity list: 0-15
pid 104686's new affinity list: 7-15
pid 104687's current affinity list: 0-15
pid 104687's new affinity list: 7-15
pid 104688's current affinity list: 0-15
pid 104688's new affinity list: 7-15
pid 104689's current affinity list: 0-15
pid 104689's new affinity list: 7-15
pid 104690's current affinity list: 0-15
pid 104690's new affinity list: 7-15
pid 104691's current affinity list: 0-15
pid 104691's new affinity list: 7-15
pid 104692's current affinity list: 0-15
pid 104692's new affinity list: 7-15
pid 104693's current affinity list: 0-15
pid 104693's new affinity list: 7-15
pid 104694's current affinity list: 0-15
pid 104694's new affinity list: 7-15
pid 104695's current affinity list: 0-15
pid 104695's new affinity list: 7-15
pid 104696's current affinity list: 0-15
pid 104696's new affinity list: 7-15
pid 104697's current affinity list: 0-15
pid 104697's new affinity list: 7-15
pid 104698's current affinity list: 0-15
pid 104698's new affinity list: 7-15
pid 104699's current affinity list: 0-15
pid 104699's new affinity list: 7-15
pid 104700's current affinity list: 0-15
pid 104700's new affinity list: 7-15
pid 104701's current affinity list: 0-15
pid 104701's new affinity list: 7-15
pid 104702's current affinity list: 0-15
pid 104702's new affinity list: 7-15
pid 104703's current affinity list: 0-15
pid 104703's new affinity list: 7-15
pid 104704's current affinity list: 0-15
pid 104704's new affinity list: 7-15
pid 104705's current affinity list: 0-15
pid 104705's new affinity list: 7-15
pid 104706's current affinity list: 0-15
pid 104706's new affinity list: 7-15
pid 104707's current affinity list: 0-15
pid 104707's new affinity list: 7-15
pid 104708's current affinity list: 0-15
pid 104708's new affinity list: 7-15
pid 104709's current affinity list: 0-15
pid 104709's new affinity list: 7-15
pid 104710's current affinity list: 0-15
pid 104710's new affinity list: 7-15
pid 104711's current affinity list: 0-15
pid 104711's new affinity list: 7-15
pid 104712's current affinity list: 0-15
pid 104712's new affinity list: 7-15
pid 104713's current affinity list: 0-15
pid 104713's new affinity list: 7-15
pid 104714's current affinity list: 0-15
pid 104714's new affinity list: 7-15
pid 104715's current affinity list: 0-15
pid 104715's new affinity list: 7-15
pid 104716's current affinity list: 0-15
pid 104716's new affinity list: 7-15
pid 104717's current affinity list: 0-15
pid 104717's new affinity list: 7-15
pid 104718's current affinity list: 0-15
pid 104718's new affinity list: 7-15
pid 104719's current affinity list: 0-15
pid 104719's new affinity list: 7-15
pid 104720's current affinity list: 0-15
pid 104720's new affinity list: 7-15
pid 104721's current affinity list: 0-15
pid 104721's new affinity list: 7-15
pid 104722's current affinity list: 0-15
pid 104722's new affinity list: 7-15
pid 104723's current affinity list: 0-15
pid 104723's new affinity list: 7-15
pid 104724's current affinity list: 0-15
pid 104724's new affinity list: 7-15
pid 104725's current affinity list: 0-15
pid 104725's new affinity list: 7-15
pid 104726's current affinity list: 0-15
pid 104726's new affinity list: 7-15
pid 104727's current affinity list: 0-15
pid 104727's new affinity list: 7-15
pid 104728's current affinity list: 0-15
pid 104728's new affinity list: 7-15
pid 104729's current affinity list: 0-15
pid 104729's new affinity list: 7-15
pid 104730's current affinity list: 0-15
pid 104730's new affinity list: 7-15
pid 104731's current affinity list: 0-15
pid 104731's new affinity list: 7-15
pid 104732's current affinity list: 0-15
pid 104732's new affinity list: 7-15
pid 104733's current affinity list: 0-15
pid 104733's new affinity list: 7-15
pid 104734's current affinity list: 0-15
pid 104734's new affinity list: 7-15
pid 104735's current affinity list: 0-15
pid 104735's new affinity list: 7-15
pid 104736's current affinity list: 0-15
pid 104736's new affinity list: 7-15
pid 104737's current affinity list: 0-15
pid 104737's new affinity list: 7-15
pid 104738's current affinity list: 0-15
pid 104738's new affinity list: 7-15
pid 104739's current affinity list: 0-15
pid 104739's new affinity list: 7-15
pid 104740's current affinity list: 0-15
pid 104740's new affinity list: 7-15
pid 104741's current affinity list: 0-15
pid 104741's new affinity list: 7-15
pid 104742's current affinity list: 0-15
pid 104742's new affinity list: 7-15
pid 104743's current affinity list: 0-15
pid 104743's new affinity list: 7-15
pid 104744's current affinity list: 0-15
pid 104744's new affinity list: 7-15
pid 104745's current affinity list: 0-15
pid 104745's new affinity list: 7-15
pid 104746's current affinity list: 0-15
pid 104746's new affinity list: 7-15
pid 104747's current affinity list: 0-15
pid 104747's new affinity list: 7-15
pid 104748's current affinity list: 0-15
pid 104748's new affinity list: 7-15
pid 104749's current affinity list: 0-15
pid 104749's new affinity list: 7-15
pid 104750's current affinity list: 0-15
pid 104750's new affinity list: 7-15
pid 104751's current affinity list: 0-15
pid 104751's new affinity list: 7-15
pid 104752's current affinity list: 0-15
pid 104752's new affinity list: 7-15
pid 104753's current affinity list: 0-15
pid 104753's new affinity list: 7-15
pid 104754's current affinity list: 0-15
pid 104754's new affinity list: 7-15
pid 104755's current affinity list: 0-15
pid 104755's new affinity list: 7-15
pid 104756's current affinity list: 0-15
pid 104756's new affinity list: 7-15
pid 104757's current affinity list: 0-15
pid 104757's new affinity list: 7-15
pid 104758's current affinity list: 0-15
pid 104758's new affinity list: 7-15
pid 104759's current affinity list: 0-15
pid 104759's new affinity list: 7-15
pid 104760's current affinity list: 0-15
pid 104760's new affinity list: 7-15
pid 104761's current affinity list: 0-15
pid 104761's new affinity list: 7-15
pid 104762's current affinity list: 0-15
pid 104762's new affinity list: 7-15
pid 104763's current affinity list: 0-15
pid 104763's new affinity list: 7-15
pid 104764's current affinity list: 0-15
pid 104764's new affinity list: 7-15
pid 104765's current affinity list: 0-15
pid 104765's new affinity list: 7-15
pid 104766's current affinity list: 0-15
pid 104766's new affinity list: 7-15
pid 104767's current affinity list: 0-15
pid 104767's new affinity list: 7-15
pid 104768's current affinity list: 0-15
pid 104768's new affinity list: 7-15
pid 104769's current affinity list: 0-15
pid 104769's new affinity list: 7-15
pid 104770's current affinity list: 0-15
pid 104770's new affinity list: 7-15
pid 104771's current affinity list: 0-15
pid 104771's new affinity list: 7-15
pid 104772's current affinity list: 0-15
pid 104772's new affinity list: 7-15
pid 104773's current affinity list: 0-15
pid 104773's new affinity list: 7-15
pid 104774's current affinity list: 0-15
pid 104774's new affinity list: 7-15
pid 104775's current affinity list: 0-15
pid 104775's new affinity list: 7-15
pid 104776's current affinity list: 0-15
pid 104776's new affinity list: 7-15
pid 104777's current affinity list: 0-15
pid 104777's new affinity list: 7-15
pid 104778's current affinity list: 0-15
pid 104778's new affinity list: 7-15
pid 104779's current affinity list: 0-15
pid 104779's new affinity list: 7-15
pid 104780's current affinity list: 0-15
pid 104780's new affinity list: 7-15
pid 104781's current affinity list: 0-15
pid 104781's new affinity list: 7-15
pid 104782's current affinity list: 0-15
pid 104782's new affinity list: 7-15
pid 104783's current affinity list: 0-15
pid 104783's new affinity list: 7-15
pid 104784's current affinity list: 0-15
pid 104784's new affinity list: 7-15
pid 104785's current affinity list: 0-15
pid 104785's new affinity list: 7-15
pid 104786's current affinity list: 0-15
pid 104786's new affinity list: 7-15
pid 104787's current affinity list: 0-15
pid 104787's new affinity list: 7-15
pid 104788's current affinity list: 0-15
pid 104788's new affinity list: 7-15
pid 104789's current affinity list: 0-15
pid 104789's new affinity list: 7-15
pid 104790's current affinity list: 0-15
pid 104790's new affinity list: 7-15
pid 104791's current affinity list: 0-15
pid 104791's new affinity list: 7-15
pid 104792's current affinity list: 0-15
pid 104792's new affinity list: 7-15
pid 104793's current affinity list: 0-15
pid 104793's new affinity list: 7-15
pid 104794's current affinity list: 0-15
pid 104794's new affinity list: 7-15
pid 104795's current affinity list: 0-15
pid 104795's new affinity list: 7-15
pid 104796's current affinity list: 0-15
pid 104796's new affinity list: 7-15
pid 104797's current affinity list: 0-15
pid 104797's new affinity list: 7-15
pid 104798's current affinity list: 0-15
pid 104798's new affinity list: 7-15
pid 104799's current affinity list: 0-15
pid 104799's new affinity list: 7-15
pid 104800's current affinity list: 0-15
pid 104800's new affinity list: 7-15
pid 104801's current affinity list: 0-15
pid 104801's new affinity list: 7-15
pid 104802's current affinity list: 0-15
pid 104802's new affinity list: 7-15
pid 104803's current affinity list: 0-15
pid 104803's new affinity list: 7-15
pid 104804's current affinity list: 0-15
pid 104804's new affinity list: 7-15
pid 104805's current affinity list: 0-15
pid 104805's new affinity list: 7-15
pid 104806's current affinity list: 0-15
pid 104806's new affinity list: 7-15
pid 104807's current affinity list: 0-15
pid 104807's new affinity list: 7-15
pid 104808's current affinity list: 0-15
pid 104808's new affinity list: 7-15
pid 104809's current affinity list: 0-15
pid 104809's new affinity list: 7-15
pid 104810's current affinity list: 0-15
pid 104810's new affinity list: 7-15
pid 104811's current affinity list: 0-15
pid 104811's new affinity list: 7-15
pid 104812's current affinity list: 0-15
pid 104812's new affinity list: 7-15
pid 104813's current affinity list: 0-15
pid 104813's new affinity list: 7-15
pid 104814's current affinity list: 0-15
pid 104814's new affinity list: 7-15
pid 104815's current affinity list: 0-15
pid 104815's new affinity list: 7-15
pid 104816's current affinity list: 0-15
pid 104816's new affinity list: 7-15
pid 104817's current affinity list: 0-15
pid 104817's new affinity list: 7-15
pid 104818's current affinity list: 0-15
pid 104818's new affinity list: 7-15
pid 104819's current affinity list: 0-15
pid 104819's new affinity list: 7-15
pid 104820's current affinity list: 0-15
pid 104820's new affinity list: 7-15
pid 104821's current affinity list: 0-15
pid 104821's new affinity list: 7-15
pid 104822's current affinity list: 0-15
pid 104822's new affinity list: 7-15
pid 104823's current affinity list: 0-15
pid 104823's new affinity list: 7-15
pid 104824's current affinity list: 0-15
pid 104824's new affinity list: 7-15
pid 104825's current affinity list: 0-15
pid 104825's new affinity list: 7-15
pid 104826's current affinity list: 0-15
pid 104826's new affinity list: 7-15
pid 104827's current affinity list: 0-15
pid 104827's new affinity list: 7-15
pid 104828's current affinity list: 0-15
pid 104828's new affinity list: 7-15
pid 104829's current affinity list: 0-15
pid 104829's new affinity list: 7-15
pid 104830's current affinity list: 0-15
pid 104830's new affinity list: 7-15
pid 104831's current affinity list: 0-15
pid 104831's new affinity list: 7-15
pid 104832's current affinity list: 0-15
pid 104832's new affinity list: 7-15
pid 104833's current affinity list: 0-15
pid 104833's new affinity list: 7-15
pid 104834's current affinity list: 0-15
pid 104834's new affinity list: 7-15
pid 104835's current affinity list: 0-15
pid 104835's new affinity list: 7-15
pid 104836's current affinity list: 0-15
pid 104836's new affinity list: 7-15
pid 104837's current affinity list: 0-15
pid 104837's new affinity list: 7-15
pid 104838's current affinity list: 0-15
pid 104838's new affinity list: 7-15
pid 104839's current affinity list: 0-15
pid 104839's new affinity list: 7-15
pid 104840's current affinity list: 0-15
pid 104840's new affinity list: 7-15
pid 104841's current affinity list: 0-15
pid 104841's new affinity list: 7-15
pid 104842's current affinity list: 0-15
pid 104842's new affinity list: 7-15
pid 104843's current affinity list: 0-15
pid 104843's new affinity list: 7-15
pid 104844's current affinity list: 0-15
pid 104844's new affinity list: 7-15
pid 104845's current affinity list: 0-15
pid 104845's new affinity list: 7-15
pid 104846's current affinity list: 0-15
pid 104846's new affinity list: 7-15
pid 104847's current affinity list: 0-15
pid 104847's new affinity list: 7-15
pid 104848's current affinity list: 0-15
pid 104848's new affinity list: 7-15
pid 104849's current affinity list: 0-15
pid 104849's new affinity list: 7-15
pid 104850's current affinity list: 0-15
pid 104850's new affinity list: 7-15
pid 104851's current affinity list: 0-15
pid 104851's new affinity list: 7-15
pid 104852's current affinity list: 0-15
