	    53          135 (3800.448242)
	    52          130 (9350.544922)
	    51          150 (1192.038696)
	    50          148 (3841.310303)
	    49          159 (3586.439453)
	    48          151 (8292.603516)
	    47          142 (3637.617188)
	    46          133 (1344.751343)
	    45          95 (5837.244629)
	    44          117 (5072.976562)
	    43          128 (1177.553223)
	    42          90 (8698.473633)
	    41          102 (8013.739746)
	    40          124 (12511.450195)
	    39          110 (1489.097412)
	    38          149 (8097.045898)
	    37          104 (4910.658691)
	    36          165 (1317.484131)
	    35          121 (4135.119629)
	    34          168 (3235.211426)
	    33          143 (5933.362793)
	    32          123 (7478.608398)
	    31          146 (6398.843262)
	    30          133 (6568.726562)
	    29          88 (1108.887817)
	    28          209 (1290.908081)
	    27          105 (4343.910645)
	    26          146 (1416.285156)
	    25          116 (10374.742188)
	    24          170 (1086.280273)
	    23          258 (3838.314941)
	    22          1255 (1512.670776)
	    21          57 (7347.472168)
	    20          80 (9757.525391)
	    19          109 (11117.867188)
	    18          57 (1120.903931)
	    17          91 (9150.790039)
	    16          505 (2808.254150)
	    15          19 (806.278687)
	    14          47 (8340.996094)
	    13          26 (42691.414062)
	    12          31 (15103.320312)
	    11          30 (1398.629761)
	    10          23 (1586.710938)
	    9          17 (1111.039795)
	    8          28 (962.401062)
	    7          33 (830.647888)
	    6          24 (879.637634)
	    5          16 (522.946350)
	    4          22 (1012.338928)
	    3          18 (864.744080)
	    2          1 (522.946411)
	    1          4 (522.946411)
	    0          30 (522.946350)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    1
	Number of task queues:   1
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   10 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43616
	Total number of interactions: 14748320
	          completely visible: 8079021
	        completely invisible: 1666040
	           partially visible: 5003259
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 9313460
	       Common for 3 siblings: 2780160
	       Common for 2 siblings: 1157042
	       Common for no sibling: 952853
	Avg. elements per patch:      82.0
	Avg. interactions per patch:  27722.4
	Avg. interactions per element:338.1
	Number of elements in equivalent uniform mesh: 32887
	Elem(hierarchical)/Elem(uniform): 132.62%

real	7m34.069s
user	6m54.648s
sys	0m1.410s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
Running Parsec splash2x.radiosity set latency: 8
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'native' available, skipping input setup.
[PARSEC] Running 'time /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 2 native':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 2:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1716132668000877
	Overall end time	    1716132861361132
	Total time with initialization	           193360255
	Total time without initialization	           193360165
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      31852 (5311.770508)
	    100          76 (2443.733643)
	    99          94 (5650.041992)
	    98          100 (1214.232910)
	    97          100 (1504.961670)
	    96          112 (3605.465088)
	    95          112 (1653.139282)
	    94          67 (1250.554077)
	    93          73 (6750.828125)
	    92          111 (4775.560059)
	    91          91 (1448.427246)
	    90          105 (3684.638916)
	    89          153 (1837.409668)
	    88          102 (1629.485962)
	    87          108 (1251.897339)
	    86          106 (1502.138306)
	    85          96 (4822.918945)
	    84          125 (2056.902588)
	    83          87 (2392.603027)
	    82          100 (8419.994141)
	    81          124 (2342.231689)
	    80          119 (3304.216309)
	    79          119 (2365.841309)
	    78          112 (1431.801392)
	    77          121 (4337.316406)
	    76          117 (6526.458008)
	    75          106 (5861.664551)
	    74          97 (5043.545898)
	    73          140 (1315.124512)
	    72          117 (4095.232910)
	    71          143 (1221.704224)
	    70          101 (1190.543823)
	    69          103 (1290.308105)
	    68          93 (4724.782715)
	    67          106 (1397.650635)
	    66          100 (4541.963379)
	    65          98 (4498.520508)
	    64          139 (1023.698853)
	    63          125 (1226.593994)
	    62          125 (1114.672974)
	    61          106 (4212.303223)
	    60          131 (1300.976562)
	    59          127 (4177.811035)
	    58          131 (3730.762451)
	    57          151 (3576.325439)
	    56          130 (3891.936279)
	    55          145 (6052.101562)
	    54          133 (6305.664062)
	    53          148 (3290.255615)
	    52          155 (9877.982422)
	    51          165 (3354.104248)
	    50          124 (1817.755371)
	    49          127 (4271.504395)
	    48          142 (8576.875000)
	    47          96 (4858.606445)
	    46          139 (1380.807373)
	    45          115 (4274.807617)
	    44          87 (6574.681641)
	    43          117 (7113.125000)
	    42          106 (4610.019043)
	    41          125 (7064.900391)
	    40          124 (9511.534180)
	    39          94 (9278.507812)
	    38          103 (7957.976562)
	    37          97 (4892.118164)
	    36          98 (5606.058105)
	    35          173 (3218.664307)
	    34          176 (3009.804443)
	    33          114 (1050.998535)
	    32          127 (1561.876953)
	    31          148 (1431.309692)
	    30          96 (4726.269043)
	    29          105 (14491.408203)
	    28          173 (1232.784302)
	    27          104 (4580.620117)
	    26          169 (3696.762207)
	    25          93 (5019.937988)
	    24          142 (6113.457031)
	    23          209 (4475.963379)
	    22          1255 (1506.021362)
	    21          50 (15308.738281)
	    20          79 (5217.382812)
	    19          117 (4342.254883)
	    18          75 (5831.108887)
	    17          103 (4662.150879)
	    16          512 (3451.822754)
	    15          26 (14505.272461)
	    14          15 (48538.082031)
	    13          31 (13321.428711)
	    12          20 (40951.917969)
	    11          28 (780.558228)
	    10          20 (1121.909424)
	    9          16 (1684.201050)
	    8          24 (907.469238)
	    7          36 (843.382324)
	    6          28 (608.954529)
	    5          4 (522.946411)
	    4          25 (892.088379)
	    3          8 (907.468811)
	    2          9 (864.744080)
	    1          12 (522.946350)
	    0          27 (522.946350)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    2
	Number of task queues:   2
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43640
	Total number of interactions: 15833643
	          completely visible: 8645301
	        completely invisible: 1818152
	           partially visible: 5370190
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10034712
	       Common for 3 siblings: 2983164
	       Common for 2 siblings: 1252176
	       Common for no sibling: 1013283
	Avg. elements per patch:      82.0
	Avg. interactions per patch:  29762.5
	Avg. interactions per element:362.8
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.64%

real	5m39.301s
user	8m7.786s
sys	0m1.116s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
Running Parsec splash2x.radiosity set latency: 8
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'native' available, skipping input setup.
[PARSEC] Running 'time /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 2 native':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 2:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1716133014925949
	Overall end time	    1716133202304960
	Total time with initialization	           187379011
	Total time without initialization	           187378907
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      31729 (5330.032715)
	    100          77 (2426.709961)
	    99          102 (4457.320312)
	    98          125 (1828.505005)
	    97          106 (1473.046387)
	    96          123 (2734.372314)
	    95          103 (2369.566406)
	    94          67 (1376.155029)
	    93          83 (1905.163818)
	    92          132 (6753.098145)
	    91          86 (1576.701172)
	    90          101 (3660.787842)
	    89          171 (1706.747437)
	    88          91 (1755.404541)
	    87          129 (1332.415894)
	    86          99 (1516.060303)
	    85          111 (4304.967773)
	    84          110 (2139.742432)
	    83          85 (2412.968262)
	    82          93 (8682.029297)
	    81          108 (3464.481201)
	    80          125 (3206.290039)
	    79          102 (1797.422363)
	    78          123 (1364.961304)
	    77          133 (4038.849121)
	    76          119 (6469.719727)
	    75          106 (2513.660156)
	    74          120 (7112.783691)
	    73          127 (1364.382935)
	    72          112 (4240.145020)
	    71          164 (1253.022095)
	    70          99 (1122.321533)
	    69          113 (1246.544434)
	    68          96 (1064.273438)
	    67          99 (8237.074219)
	    66          106 (1077.142700)
	    65          82 (1122.463745)
	    64          124 (1106.921143)
	    63          128 (1100.777100)
	    62          133 (1104.175293)
	    61          98 (4520.612793)
	    60          134 (1325.326172)
	    59          138 (3867.310791)
	    58          137 (3607.821045)
	    57          166 (3317.111816)
	    56          133 (3840.878174)
	    55          137 (8558.457031)
	    54          138 (6122.563477)
	    53          154 (3346.068848)
	    52          166 (7268.601074)
	    51          153 (5787.303711)
	    50          127 (1714.625244)
	    49          124 (4348.296387)
	    48          136 (6409.726074)
	    47          108 (7629.184570)
	    46          139 (1376.684326)
	    45          104 (1372.785400)
	    44          82 (11042.945312)
	    43          114 (7327.418457)
	    42          106 (1384.343506)
	    41          129 (9502.598633)
	    40          127 (9498.130859)
	    39          93 (9095.135742)
	    38          114 (7458.979492)
	    37          98 (4572.986328)
	    36          93 (5831.603027)
	    35          184 (3087.769043)
	    34          168 (3152.590820)
	    33          104 (1046.448486)
	    32          128 (1588.608765)
	    31          153 (1419.754150)
	    30          97 (4694.900879)
	    29          99 (15286.725586)
	    28          179 (1236.229248)
	    27          103 (4612.243164)
	    26          172 (3636.933838)
	    25          91 (5099.343750)
	    24          147 (5950.465820)
	    23          200 (4618.613281)
	    22          1257 (1508.864502)
	    21          47 (16203.425781)
	    20          82 (940.741028)
	    19          120 (7058.118652)
	    18          79 (5601.280273)
	    17          95 (4944.398926)
	    16          516 (3435.037842)
	    15          22 (17047.513672)
	    14          19 (38429.632812)
	    13          23 (1901.458008)
	    12          27 (30669.716797)
	    11          29 (13173.872070)
	    10          20 (1121.909424)
	    9          16 (1684.201050)
	    8          24 (907.469238)
	    7          36 (843.382324)
	    6          28 (608.954529)
	    5          4 (522.946411)
	    4          25 (892.088379)
	    3          8 (907.468811)
	    2          9 (864.744080)
	    1          12 (522.946350)
	    0          27 (522.946350)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    2
	Number of task queues:   2
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43640
	Total number of interactions: 15807359
	          completely visible: 8637392
	        completely invisible: 1810965
	           partially visible: 5359002
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10016996
	       Common for 3 siblings: 2978637
	       Common for 2 siblings: 1249422
	       Common for no sibling: 1011277
	Avg. elements per patch:      82.0
	Avg. interactions per patch:  29713.1
	Avg. interactions per element:362.2
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.64%

real	5m22.694s
user	7m47.196s
sys	0m1.104s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
Running Parsec splash2x.radiosity set latency: 8
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'native' available, skipping input setup.
[PARSEC] Running 'time /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 2 native':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 2:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1716133345166148
	Overall end time	    1716133545314579
	Total time with initialization	           200148431
	Total time without initialization	           200148334
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      31797 (5331.975098)
	    100          119 (1808.327148)
	    99          114 (1183.368408)
	    98          109 (1167.303223)
	    97          97 (2598.806885)
	    96          119 (2067.293213)
	    95          108 (1220.765503)
	    94          89 (2193.165527)
	    93          98 (4538.442383)
	    92          84 (2057.185547)
	    91          98 (4789.262207)
	    90          107 (3361.270752)
	    89          123 (1988.019043)
	    88          114 (1508.766968)
	    87          102 (2030.451538)
	    86          130 (2065.238525)
	    85          154 (4317.062988)
	    84          91 (1292.240601)
	    83          70 (6077.830078)
	    82          111 (5448.185059)
	    81          117 (2640.919434)
	    80          108 (3652.887939)
	    79          120 (4285.731445)
	    78          104 (2765.819092)
	    77          126 (1409.344238)
	    76          111 (2268.581299)
	    75          93 (7085.443359)
	    74          105 (4732.172363)
	    73          106 (4521.584473)
	    72          128 (4014.026611)
	    71          125 (1415.703369)
	    70          110 (1173.553711)
	    69          133 (3730.817383)
	    68          120 (1107.521118)
	    67          127 (1254.104004)
	    66          100 (1180.165771)
	    65          112 (1238.572510)
	    64          127 (3837.124023)
	    63          121 (955.345520)
	    62          132 (1088.684204)
	    61          111 (4223.797363)
	    60          144 (3449.159180)
	    59          128 (1333.044556)
	    58          156 (3265.977539)
	    57          149 (6048.505859)
	    56          130 (9137.176758)
	    55          136 (1376.505859)
	    54          167 (5171.862793)
	    53          141 (5726.574707)
	    52          118 (4166.603516)
	    51          161 (5535.565430)
	    50          114 (7546.828613)
	    49          125 (4460.163086)
	    48          136 (6394.798828)
	    47          109 (4461.650879)
	    46          129 (1166.187500)
	    45          113 (4619.909180)
	    44          114 (4955.041504)
	    43          126 (9704.050781)
	    42          78 (1144.927856)
	    41          129 (10011.763672)
	    40          111 (13582.585938)
	    39          109 (7683.071777)
	    38          94 (4934.488770)
	    37          109 (1096.503662)
	    36          106 (1439.068237)
	    35          141 (6147.155273)
	    34          152 (1801.824219)
	    33          115 (4004.417236)
	    32          118 (1774.527588)
	    31          141 (1366.881348)
	    30          106 (4407.081055)
	    29          88 (9479.583984)
	    28          174 (5017.432617)
	    27          109 (4585.330566)
	    26          159 (3708.285889)
	    25          114 (4486.925781)
	    24          159 (5533.801270)
	    23          199 (4595.133789)
	    22          1250 (1511.765259)
	    21          36 (20927.669922)
	    20          73 (975.336670)
	    19          115 (7334.882812)
	    18          73 (5948.349609)
	    17          91 (5174.176270)
	    16          522 (3411.031250)
	    15          33 (11701.502930)
	    14          18 (40492.832031)
	    13          26 (1742.398926)
	    12          33 (36017.476562)
	    11          16 (973.767090)
	    10          20 (1121.909424)
	    9          20 (1605.759277)
	    8          28 (852.537537)
	    7          32 (787.306030)
	    6          16 (673.460693)
	    5          4 (522.946411)
	    4          25 (1015.135559)
	    2          5 (1138.182373)
	    1          12 (522.946350)
	    0          15 (522.946350)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    2
	Number of task queues:   2
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43640
	Total number of interactions: 15947411
	          completely visible: 8720518
	        completely invisible: 1835338
	           partially visible: 5391555
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10122340
	       Common for 3 siblings: 2996691
	       Common for 2 siblings: 1259954
	       Common for no sibling: 1017253
	Avg. elements per patch:      82.0
	Avg. interactions per patch:  29976.3
	Avg. interactions per element:365.4
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.64%

real	5m56.246s
user	8m23.050s
sys	0m3.470s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
Running Parsec splash2x.radiosity set latency: 4
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'native' available, skipping input setup.
[PARSEC] Running 'time /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 4 native':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 4:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1716133709258940
	Overall end time	    1716133811538809
	Total time with initialization	           102279869
	Total time without initialization	           102279699
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32257 (5266.504883)
	    100          94 (2257.612305)
	    99          98 (5880.912598)
	    98          122 (1988.750000)
	    97          93 (1148.786255)
	    96          113 (2400.083252)
	    95          83 (1483.667969)
	    94          83 (6423.088867)
	    93          98 (1426.303467)
	    92          130 (5419.188965)
	    91          82 (1194.251099)
	    90          94 (3025.035889)
	    89          84 (1635.046265)
	    88          110 (4246.178711)
	    87          94 (1159.162354)
	    86          103 (2177.896973)
	    85          118 (5212.429688)
	    84          112 (4225.542480)
	    83          119 (4274.473633)
	    82          81 (4409.985840)
	    81          106 (4385.032227)
	    80          75 (3110.654785)
	    79          97 (1337.466919)
	    78          83 (3422.461670)
	    77          96 (1205.857300)
	    76          120 (2482.149170)
	    75          116 (6210.173340)
	    74          84 (2116.770752)
	    73          94 (4889.157715)
	    72          112 (4250.934570)
	    71          125 (1619.024658)
	    70          90 (1379.685913)
	    69          112 (4193.859863)
	    68          71 (1426.449341)
	    67          110 (1130.762817)
	    66          93 (4751.230957)
	    65          114 (4048.518555)
	    64          95 (1204.406128)
	    63          116 (4113.638672)
	    62          144 (986.799683)
	    61          137 (1185.698730)
	    60          132 (3420.782959)
	    59          166 (7104.200195)
	    58          149 (3689.708008)
	    57          150 (1112.637573)
	    56          141 (3904.433105)
	    55          109 (7430.554688)
	    54          137 (5903.765137)
	    53          111 (4512.748535)
	    52          120 (4226.544922)
	    51          146 (1140.030151)
	    50          156 (3154.362305)
	    49          134 (3846.730713)
	    48          127 (11806.967773)
	    47          86 (10149.053711)
	    46          119 (1873.406494)
	    45          92 (5505.180176)
	    44          139 (1798.532837)
	    43          108 (4208.794922)
	    42          106 (7925.619629)
	    41          108 (1469.816406)
	    40          115 (4231.214355)
	    39          127 (6593.898438)
	    38          104 (14703.063477)
	    37          127 (6927.290039)
	    36          128 (1424.739136)
	    35          171 (3546.233643)
	    34          114 (4755.836426)
	    33          95 (5280.892090)
	    32          100 (1257.328613)
	    31          128 (3717.324463)
	    30          97 (4524.699219)
	    29          105 (11118.740234)
	    28          117 (7599.124023)
	    27          107 (8139.948242)
	    26          156 (1243.692017)
	    25          85 (1472.807251)
	    24          121 (10112.180664)
	    23          196 (1040.361572)
	    22          1231 (1502.477295)
	    21          62 (6706.723145)
	    20          78 (942.777649)
	    19          139 (11430.561523)
	    18          100 (4670.941406)
	    17          85 (13557.179688)
	    16          510 (2767.082764)
	    15          23 (16535.109375)
	    14          17 (22576.306641)
	    13          21 (1087.397217)
	    12          49 (24653.556641)
	    11          31 (929.283691)
	    10          25 (805.022095)
	    9          27 (1672.625122)
	    8          11 (1291.991333)
	    7          36 (653.928833)
	    6          23 (890.750793)
	    5          24 (522.946350)
	    4          13 (759.575562)
	    2          8 (907.468811)
	    1          9 (864.744080)
	    0          31 (522.946350)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    4
	Number of task queues:   4
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43640
	Total number of interactions: 16267903
	          completely visible: 8777345
	        completely invisible: 1924780
	           partially visible: 5565778
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10245192
	       Common for 3 siblings: 3117534
	       Common for 2 siblings: 1297734
	       Common for no sibling: 1053883
	Avg. elements per patch:      82.0
	Avg. interactions per patch:  30578.8
	Avg. interactions per element:372.8
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.64%

real	4m29.911s
user	8m28.937s
sys	0m3.735s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
Running Parsec splash2x.radiosity set latency: 4
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'native' available, skipping input setup.
[PARSEC] Running 'time /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 4 native':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 4:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1716133986379026
	Overall end time	    1716134080511805
	Total time with initialization	            94132779
	Total time without initialization	            94132618
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32221 (5271.650391)
	    100          97 (2194.921143)
	    99          102 (6485.405762)
	    98          107 (1413.452148)
	    97          97 (1198.028809)
	    96          130 (2241.398682)
	    95          88 (1320.184448)
	    94          75 (7349.157715)
	    93          107 (4657.402344)
	    92          120 (1869.048584)
	    91          84 (2679.189453)
	    90          99 (2563.118896)
	    89          96 (1486.530273)
	    88          102 (4425.483398)
	    87          101 (1197.020508)
	    86          119 (2287.216797)
	    85          97 (5848.444824)
	    84          110 (1209.333252)
	    83          118 (4147.866211)
	    82          85 (8072.061035)
	    81          98 (4693.757812)
	    80          90 (2739.141602)
	    79          93 (1534.251343)
	    78          93 (2936.234131)
	    77          103 (1068.816284)
	    76          98 (3091.756592)
	    75          117 (5439.976074)
	    74          78 (3372.138184)
	    73          103 (7641.618164)
	    72          127 (1438.281128)
	    71          126 (1532.777832)
	    70          84 (1341.536987)
	    69          110 (1224.116821)
	    68          76 (5762.086426)
	    67          105 (1109.890503)
	    66          81 (5412.703613)
	    65          126 (3816.621338)
	    64          97 (1099.701538)
	    63          105 (4658.390625)
	    62          154 (962.921875)
	    61          118 (1153.978271)
	    60          128 (3567.266846)
	    59          174 (8768.427734)
	    58          162 (1392.677856)
	    57          143 (1120.763672)
	    56          144 (6114.435059)
	    55          112 (4225.403809)
	    54          142 (5836.301270)
	    53          92 (5195.529785)
	    52          135 (3772.019043)
	    51          147 (1100.064575)
	    50          149 (3343.230957)
	    49          136 (8804.652344)
	    48          139 (6037.751953)
	    47          76 (11348.101562)
	    46          112 (1556.567505)
	    45          90 (1818.144775)
	    44          153 (3618.482910)
	    43          99 (1477.255737)
	    42          108 (10902.866211)
	    41          115 (1823.216309)
	    40          122 (4106.293457)
	    39          121 (3960.247559)
	    38          118 (13165.294922)
